timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
396346812,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
396538579,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
396841007,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
397142778,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
397380653,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
397465918,0,0.0,-0.0,0.0,0.21566264,0.0,0.0,0.0,0.0
397486215,0,0.0,-0.0,0.0,0.21204819,0.0,0.0,0.0,0.0
397573882,0,0.0,-0.0,0.0,0.19638555,0.0,0.0,0.0,0.0
397677710,0,0.0,-0.0,0.0,0.19156626,0.0,0.0,0.0,0.0
397722904,0,0.0,-0.0,0.0,0.1879518,0.0,0.0,0.0,0.0
397787499,0,0.0,-0.0,0.0,0.18674698,0.0,0.0,0.0,0.0
398001075,0,0.0,-0.0,0.0,0.18554217,0.0,0.0,0.0,0.0
398068484,0,0.0,-0.0,0.0,0.118072286,0.0,0.0,0.0,0.0
398175445,0,0.0,-0.0,0.0,0.14578313,0.0,0.0,0.0,0.0
398198037,0,0.0,-0.0,0.0,0.15060242,0.0,0.0,0.0,0.0
398368886,0,0.0,-0.0,0.0,0.15542169,0.0,0.0,0.0,0.0
398410285,0,0.0,-0.0,0.0,0.16626506,0.0,0.0,0.0,0.0
398575789,0,0.0,-0.0,0.0,0.10361446,0.0,0.0,0.0,0.0
398680643,0,0.0,-0.0,0.0,0.112048194,0.0,0.0,0.0,0.0
398767691,0,0.0,-0.0,0.0,0.12048193,0.0,0.0,0.0,0.0
398873736,0,0.0,-0.0,0.0,0.11686747,0.0,0.0,0.0,0.0
398917360,0,0.0,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.0
399220081,0,0.0,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.0
399521084,0,0.0,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.0
399627816,0,0.0,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.0
399930167,0,0.0,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.0
400249847,0,0.0,-0.0,0.0,0.12771085,0.0,0.0,0.0,0.0
400271136,0,0.0,-0.0,0.0,0.119277105,0.0,0.0,0.0,0.0
400315465,0,0.0,-0.0,0.0,0.112048194,0.0,0.0,0.0,0.0
400425345,0,0.0,-0.0,0.0,0.097590365,0.0,0.0,0.0,0.0
400488214,0,0.0,-0.0,0.0,0.08192771,0.0,0.0,0.0,0.0
400684969,0,0.0,-0.0,0.0,0.08313253,0.0,0.0,0.0,0.0
400789580,0,0.0,-0.0,0.0,0.084337346,0.0,0.0,0.0,0.0
400834522,0,0.0,-0.0,0.0,0.11686747,0.0,0.0,0.0,0.0
400942059,0,0.0,-0.0,0.0,0.16024096,0.0,0.0,0.0,0.0
401027753,0,0.0,-0.0,0.0,0.21445782,0.0,0.0,0.0,0.0
401138987,0,0.0,-0.0,0.0,0.2313253,0.0,0.0,0.0,0.0
401245737,0,0.0,-0.0,0.0,0.2433735,0.0,0.0,0.0,0.0
401311392,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
401438939,0,0.0,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.0
401505232,0,0.0,-0.0,0.0,0.27951807,0.0,0.0,0.0,0.0
401638059,0,0.0,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.0
401702223,0,0.0,-0.0,0.0,0.20843373,0.0,0.0,0.0,0.0
401827573,0,0.0,-0.0,0.0,0.16626506,0.0,0.0,0.0,0.0
401996603,0,0.0,-0.0,0.0,0.16746987,0.0,0.0,0.0,0.0
402305054,0,0.0,-0.0,0.0,0.16746987,0.0,0.0,0.0,0.0
402390737,0,0.0,-0.0,0.0,0.16987951,0.0,0.0,0.0,0.0
402413338,0,0.0,-0.0,0.0,0.18674698,0.0,0.0,0.0,0.0
402456556,0,0.0,-0.0,0.0,0.2,0.0,0.0,0.0,0.0
402585704,0,0.0,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.0
402628780,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
402828483,0,0.0,-0.0,0.0,0.21566264,0.0,0.0,0.0,0.0
402894095,0,0.0,-0.0,0.0,0.19759037,0.0,0.0,0.0,0.0
403002109,0,0.0,-0.0,0.0,0.17349398,0.0,0.0,0.0,0.0
403045637,0,0.0,-0.0,0.0,0.14096385,0.0,0.0,0.0,0.0
403195491,0,0.0,-0.0,0.0,0.14698794,0.0,0.0,0.0,0.0
403285972,0,0.0,-0.0,0.0,0.15301205,0.0,0.0,0.0,0.0
403370817,0,0.0,-0.0,0.0,0.15301205,0.0,0.0,0.0,0.0
403675252,0,0.0,-0.0,0.0,0.15301205,0.0,0.0,0.0,0.0
403890722,0,0.0,-0.0,0.0,0.15180723,0.0,0.0,0.0,0.0
403910368,0,0.0,-0.0,0.0,0.13614458,0.0,0.0,0.0,0.0
403976569,0,0.0,-0.0,0.0,0.110843375,0.0,0.0,0.0,0.0
404084862,0,0.0,-0.0,0.0,0.13012049,0.0,0.0,0.0,0.0
404129386,0,0.0,-0.0,0.0,0.13373494,0.0,0.0,0.0,0.0
404435357,0,0.0,-0.0,0.0,0.13373494,0.0,0.0,0.0,0.0
404692840,0,0.0,-0.0,0.0,0.13614458,0.0,0.0,0.0,0.0
404736371,0,0.0,-0.0,0.0,0.1373494,0.0,0.0,0.0,0.0
404781301,0,0.0,-0.0,0.0,0.14337349,0.0,0.0,0.0,0.0
404885725,0,0.0,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.0
404988340,0,0.0,-0.0,0.0,0.18915662,0.0,0.0,0.0,0.0
405094919,0,0.0,-0.0,0.0,0.20481928,0.0,0.0,0.0,0.0
405115568,0,0.0,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.0
405415669,0,0.0,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.0
405446417,0,0.0,-0.0,0.004878049,0.2060241,0.0,0.0,0.0,0.0
405478440,0,0.0,-0.0,0.014634146,0.2060241,0.0,0.0,0.0,0.0
405585209,0,0.0,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.0
405712511,0,0.0,-0.0,0.0024390244,0.20240964,0.0,0.0,0.0,0.0
405818888,0,0.0,-0.0,0.0,0.20963855,0.0,0.0,0.0,0.0
405905660,0,0.0,-0.0,0.0,0.26987952,0.0,0.0,0.0,0.0
406010351,0,0.0,-0.0,0.0,0.17710844,0.0,0.0,0.0,0.0
406096017,0,0.0,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.0
406334338,0,0.0,-0.0,0.0,0.16024096,0.0,0.0,0.0,0.0
406355409,0,0.0,-0.0,0.0,0.16626506,0.0,0.0,0.0,0.0
406418669,0,0.0,-0.0,0.0,0.21927711,0.0,0.0,0.0,0.0
406505226,0,0.0,-0.0,0.0,0.25662652,0.0,0.0,0.0,0.0
406634211,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
406721266,0,0.0,-0.0,0.0,0.17228916,0.0,0.0,0.0,0.0
406828511,0,0.0,-0.0,0.0,0.15421687,0.0,0.0,0.0,0.0
406939570,0,0.0,-0.0,0.0,0.15662651,0.0,0.0,0.0,0.0
407026609,0,0.0,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.0
407344637,0,0.0,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.0
407645848,0,0.0,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.0
407801623,0,0.0,-0.0,0.0,0.15903614,0.0,0.0,0.0,0.0
407822669,0,0.0,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.0
407887455,0,0.0,-0.0,0.0,0.19759037,0.0,0.0,0.0,0.0
407995280,0,0.0,-0.0,0.0,0.2433735,0.0,0.0,0.0,0.0
408079009,0,0.0,-0.0,0.0,0.24819277,0.0,0.0,0.0,0.0
408146512,0,0.0,-0.0,0.0,0.25180724,0.0,0.0,0.0,0.0
408446459,0,0.0,-0.0,0.0,0.25301206,0.0,0.0,0.0,0.0
408467658,0,0.0,-0.0,0.0,0.25421688,0.0,0.0,0.0,0.0
408496803,0,0.0,-0.0,0.0,0.25662652,0.0,0.0,0.0,0.0
408636607,0,0.0,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.0
408657686,0,0.0,-0.0,0.0,0.33493975,0.0,0.0,0.0,0.0
408830004,0,0.0,-0.0,0.0,0.34819278,0.0,0.0,0.0,0.0
408983053,0,0.0,-0.0,0.0,0.35060242,0.0,0.0,0.0,0.0
409005707,0,0.0,-0.0,0.0,0.35301206,0.0,0.0,0.0,0.0
409071320,0,0.0,-0.0,0.0,0.35060242,0.0,0.0,0.0,0.0
409369521,0,0.0,-0.0,0.0,0.35301206,0.0,0.0,0.0,0.0
409390684,0,0.0,-0.0,0.0,0.35903615,0.0,0.0,0.0,0.0
409456910,0,0.0,-0.0,0.0,0.41566265,0.0,0.0,0.0,0.0
409511494,0,0.0,-0.0,0.0,0.42289156,0.0,0.0,0.0,0.0
409656094,0,0.0,-0.0,0.0,0.4253012,0.0,0.0,0.0,0.0
409677352,0,0.0,-0.0,0.0,0.426506,0.0,0.0,0.0,0.0
409909261,0,0.0,-0.0,0.0,0.43012047,0.0,0.0,0.0,0.0
409931362,0,0.0,-0.0,0.0,0.43855423,0.0,0.0,0.0,0.0
410062307,0,0.0,-0.0,0.0,0.43855423,0.0,0.0,0.0,0.0
410170043,0,0.0,-0.0,0.0,0.4361446,0.0,0.0,0.0,0.0
410257362,0,0.0,-0.0,0.0,0.41445783,0.0,0.0,0.0,0.0
410366748,0,0.0,-0.0,0.0,0.2759036,0.0,0.0,0.0,0.0
410453425,0,0.0,-0.0,0.0,0.2819277,0.0,0.0,0.0,0.0
410559903,0,0.0,-0.0,0.0,0.3253012,0.0,0.0,0.0,0.0
410666493,0,0.0,-0.0,0.0,0.32409638,0.0,0.0,0.0,0.0
410690105,0,0.0,-0.0,0.0,0.32409638,0.0,0.0,0.0,0.0
410947501,0,0.0,-0.0,0.0,0.3253012,0.0,0.0,0.0,0.0
410969033,0,0.0,-0.0,0.0,0.33734939,0.0,0.0,0.0,0.0
411059027,0,0.0,-0.0,0.0,0.39638555,0.0,0.0,0.0,0.0
411083393,0,0.0,-0.0,0.0,0.413253,0.0,0.0,0.0,0.0
411274984,0,0.0,-0.0,0.0,0.39156628,0.0,0.0,0.0,0.0
411365159,0,0.0,-0.0,0.0,0.35421687,0.0,0.0,0.0,0.0
411468232,0,0.0,-0.0,0.0,0.3192771,0.0,0.0,0.0,0.0
411555214,0,0.0,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.0
411663343,0,0.0,-0.0,0.0,0.2759036,0.0,0.0,0.0,0.0
411684340,0,0.0,-0.0,0.0,0.2759036,0.0,0.0,0.0,0.0
411883597,0,0.0,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.0
411946309,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
412057322,0,0.0,-0.0,0.0,0.21204819,0.0,0.0,0.0,0.0
412166812,0,0.0,-0.0,0.0,0.14096385,0.0,0.0,0.0,0.0
412211177,0,0.0,-0.0,0.0,0.12048193,0.0,0.0,0.0,0.0
412358670,0,0.0,-0.0,0.0,0.16867469,0.0,0.0,0.0,0.0
412423422,0,0.0,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.0
412659513,0,0.0,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.0
412679229,0,0.0,-0.0,0.0,0.16024096,0.0,0.0,0.0,0.0
412745463,0,0.0,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.0
412873316,0,0.0,-0.0,0.0,0.22771084,0.0,0.0,0.0,0.0
412960983,0,0.0,-0.0,0.0,0.2313253,0.0,0.0,0.0,0.0
413022984,0,0.0,-0.0,0.0,0.25180724,0.0,0.0,0.0,0.0
413087125,0,0.0,-0.0,0.0,0.25421688,0.0,0.0,0.0,0.0
413346729,0,0.0,-0.0,0.0,0.2554217,0.0,0.0,0.0,0.0
413367418,0,0.0,-0.0,0.0,0.25662652,0.0,0.0,0.0,0.0
413455950,0,0.0,-0.0,0.0,0.3060241,0.0,0.0,0.0,0.0
413497680,0,0.0,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.0
413666012,0,0.0,-0.0,0.0,0.23975904,0.0,0.0,0.0,0.0
413753768,0,0.0,-0.0,0.0,0.17228916,0.0,0.0,0.0,0.0
413821751,0,0.0,-0.0,0.0,0.16987951,0.0,0.0,0.0,0.0
413907594,0,0.0,-0.0,0.0,0.17349398,0.0,0.0,0.0,0.0
414016262,0,0.0,-0.0,0.0,0.17710844,0.0,0.0,0.0,0.0
414163282,0,0.0,-0.0,0.0,0.21566264,0.0,0.0,0.0,0.0
414184598,0,0.0,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.0
414355274,0,0.0,-0.0,0.0,0.22048193,0.0,0.0,0.0,0.0
414424674,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
414530650,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
414661256,0,0.0,-0.0,0.0,0.30722892,0.0,0.0,0.0,0.0
414680622,0,0.0,-0.0,0.0,0.31084338,0.0,0.0,0.0,0.0
414851262,0,0.0,-0.0,0.0,0.2819277,0.0,0.0,0.0,0.0
414957992,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
415047988,0,0.0,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.0
415155756,0,0.0,-0.0,0.0,0.08554217,0.0,0.0,0.0,0.0
415260121,0,0.0,-0.0,0.034146342,0.26746988,0.0,0.0,0.0,0.0
415368529,0,0.0,-0.0,0.014634146,0.2746988,0.0,0.0,0.0,0.0
415455746,0,0.0,-0.0,0.0,0.31566265,0.0,0.0,0.0,0.0
415565024,0,0.0,-0.0,0.014634146,0.32168674,0.0,0.0,0.0,0.0
415651361,0,0.0,-0.0,0.0,0.32168674,0.0,0.0,0.0,0.0
415759636,0,0.0,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.0
415867643,0,0.0,-0.0,0.0,0.33493975,0.0,0.0,0.0,0.0
415953269,0,0.0,-0.0,0.0,0.25180724,0.0,0.0,0.0,0.0
416059624,0,0.0,-0.0,0.0,0.24096386,0.0,0.0,0.0,0.0
416078965,0,0.0,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.0
416253915,0,0.0,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.0
416362419,0,0.0,-0.0,0.0,0.24216868,0.0,0.0,0.0,0.0
416468773,0,0.0,-0.0,0.0,0.3493976,0.0,0.0,0.0,0.0
416492898,0,0.0,-0.0,0.0,0.34819278,0.0,0.0,0.0,0.0
416663815,0,0.0,-0.0,0.0,0.28915662,0.0,0.0,0.0,0.0
416771625,0,0.0,-0.0,0.0,0.27228916,0.0,0.0,0.0,0.0
416856977,0,0.0,-0.0,0.0,0.2433735,0.0,0.0,0.0,0.0
416960436,0,0.0,-0.0,0.0,0.16746987,0.0,0.0,0.0,0.0
417068549,0,0.0,-0.0,0.0,0.18192771,0.0,0.0,0.0,0.0
417157044,0,0.0,-0.0,0.0,0.3060241,0.0,0.0,0.0,0.0
417265153,0,0.0,-0.0,0.0,0.30120483,0.0,0.0,0.0,0.0
417333819,0,0.0,-0.0,0.0,0.27228916,0.0,0.0,0.0,0.0
417419103,0,0.0,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.0
417570651,0,0.0,-0.0,0.0,0.27831325,0.0,0.0,0.0,0.0
417656032,0,0.0,-0.0,0.0,0.31445783,0.0,0.0,0.0,0.0
417678548,0,0.0,-0.0,0.0,0.31686747,0.0,0.0,0.0,0.0
417868774,0,0.0,-0.0,0.0,0.31566265,0.0,0.0,0.0,0.0
417956097,0,0.0,-0.0,0.0,0.3180723,0.0,0.0,0.0,0.0
418020320,0,0.0,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.0
418168158,0,0.0,-0.0,0.0,0.35421687,0.0,0.0,0.0,0.0
418232999,0,0.0,-0.0,0.0,0.3554217,0.0,0.0,0.0,0.0
418406591,0,0.0,-0.0,0.0,0.36385542,0.0,0.0,0.0,0.0
418471415,0,0.0,-0.0,0.0,0.3759036,0.0,0.0,0.0,0.0
418536226,0,0.0,-0.0,0.0,0.37831324,0.0,0.0,0.0,0.0
418754649,0,0.0,-0.0,0.0,0.37951806,0.0,0.0,0.0,0.0
418775968,0,0.0,-0.0,0.0,0.38072288,0.0,0.0,0.0,0.0
418861047,0,0.0,-0.0,0.0,0.39518073,0.0,0.0,0.0,0.0
418969159,0,0.0,-0.0,0.0,0.40481928,0.0,0.0,0.0,0.0
419033593,0,0.0,-0.0,0.0,0.41445783,0.0,0.0,0.0,0.0
419139482,0,0.0,-0.0,0.0,0.42891565,0.0,0.0,0.0,0.0
419267437,0,0.0,-0.0,0.0,0.42891565,0.0,0.0,0.0,0.0
419298765,0,0.0,-0.0,0.0,0.42771083,0.0,0.0,0.0,0.0
419528277,0,0.0,-0.0,0.0,0.4253012,0.0,0.0,0.0,0.0
419571671,0,0.0,-0.0,0.0,0.3819277,0.0,0.0,0.0,0.0
419657244,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
419833934,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
419967539,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
420274650,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
420576018,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
420727143,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
421046754,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
421353650,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
421654035,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
421959103,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
422261843,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
422581178,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
422883092,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
423187642,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
423505243,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
423809233,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
424110538,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
424154004,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
424473863,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
424789623,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
425097280,0,0.0,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.0
