timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,average_power,available_energy,remaining_capacity,design_capacity,nominal_voltage,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,average_time_to_full,over_discharge_count,connected,source,priority,id,is_powering_off,warning
396270595,22.637613,22.691422,0.0,3.5e-44,-1.0,0.000497488,0.544128,1.0822262,nan,6,3.7819035,3.7819035,3.7819035,3.7819035,3.7819035,3.7819035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
396471035,22.678684,22.68974,0.0,3.5e-44,-1.0,0.000497488,0.5440369,1.0822438,nan,6,3.7816231,3.7816231,3.7816231,3.7816231,3.7816231,3.7816231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
396670541,22.785465,22.692251,0.0,3.5e-44,-1.0,0.000497488,0.544643,1.0821255,nan,6,3.7820418,3.7820418,3.7820418,3.7820418,3.7820418,3.7820418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
396870547,22.769037,22.679031,0.0,3.5e-44,-1.0,0.000497488,0.5417538,1.0826896,nan,6,3.7798386,3.7798386,3.7798386,3.7798386,3.7798386,3.7798386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
397070544,22.580118,22.688885,0.0,3.5e-44,-1.0,0.000497488,0.54377943,1.0822941,nan,6,3.7814808,3.7814808,3.7814808,3.7814808,3.7814808,3.7814808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
397271062,22.727966,22.678328,0.0,3.5e-44,-1.0,0.000497488,0.54176766,1.082687,nan,6,3.7797213,3.7797213,3.7797213,3.7797213,3.7797213,3.7797213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
397470547,22.69511,22.674555,0.0,3.5e-44,-1.0,0.000497488,0.54062754,1.0829098,nan,6,3.7790926,3.7790926,3.7790926,3.7790926,3.7790926,3.7790926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
397670957,22.769037,22.688059,0.0,3.5e-44,-1.0,0.000497488,0.54282385,1.0824808,nan,6,3.7813432,3.7813432,3.7813432,3.7813432,3.7813432,3.7813432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
397870762,22.497978,22.669462,0.0,3.5e-44,-1.0,0.000497488,0.53864676,1.0832971,nan,6,3.7782438,3.7782438,3.7782438,3.7782438,3.7782438,3.7782438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
398071133,22.867605,22.673569,0.0,3.5e-44,-1.0,0.000497488,0.54032904,1.0829681,nan,6,3.778928,3.778928,3.778928,3.778928,3.778928,3.778928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
398270845,22.588331,22.69723,0.0,3.5e-44,-1.0,0.000497488,0.5444403,1.0821651,nan,6,3.7828715,3.7828715,3.7828715,3.7828715,3.7828715,3.7828715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
398471862,22.621187,22.671476,0.0,3.5e-44,-1.0,0.000497488,0.5394445,1.0831411,nan,6,3.7785795,3.7785795,3.7785795,3.7785795,3.7785795,3.7785795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
398670541,22.621187,22.679903,0.0,3.5e-44,-1.0,0.000497488,0.54073864,1.0828881,nan,6,3.7799838,3.7799838,3.7799838,3.7799838,3.7799838,3.7799838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
398871893,22.678684,22.683079,0.0,3.5e-44,-1.0,0.000497488,0.5393272,1.083164,nan,6,3.780513,3.780513,3.780513,3.780513,3.780513,3.780513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
399070736,22.686897,22.665781,0.0,3.5e-44,-1.0,0.000497488,0.53694826,1.0836294,nan,6,3.77763,3.77763,3.77763,3.77763,3.77763,3.77763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
399272412,22.580118,22.666426,0.0,3.5e-44,-1.0,0.000497488,0.5371328,1.0835932,nan,6,3.7777376,3.7777376,3.7777376,3.7777376,3.7777376,3.7777376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
399470589,22.555475,22.665245,0.0,3.5e-44,-1.0,0.000497488,0.5370317,1.083613,nan,6,3.777541,3.777541,3.777541,3.777541,3.777541,3.777541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
399670541,22.933315,22.666874,0.0,3.5e-44,-1.0,0.000497488,0.5376101,1.0834999,nan,6,3.7778122,3.7778122,3.7778122,3.7778122,3.7778122,3.7778122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
399870648,22.703327,22.666021,0.0,3.5e-44,-1.0,0.000497488,0.5368672,1.0836452,nan,6,3.7776701,3.7776701,3.7776701,3.7776701,3.7776701,3.7776701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
400070545,22.999027,22.670631,0.0,3.5e-44,-1.0,0.000497488,0.5376983,1.0834826,nan,6,3.7784386,3.7784386,3.7784386,3.7784386,3.7784386,3.7784386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
400270603,22.604757,22.667326,0.0,3.5e-44,-1.0,0.000497488,0.53677326,1.0836636,nan,6,3.7778876,3.7778876,3.7778876,3.7778876,3.7778876,3.7778876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
400470727,22.61297,22.68488,0.0,3.5e-44,-1.0,0.000497488,0.53933054,1.0831634,nan,6,3.7808132,3.7808132,3.7808132,3.7808132,3.7808132,3.7808132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
400670868,22.481548,22.695608,0.0,3.5e-44,-1.0,0.000497488,0.54025227,1.0829831,nan,6,3.7826014,3.7826014,3.7826014,3.7826014,3.7826014,3.7826014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
400870538,22.588331,22.683926,0.0,3.5e-44,-1.0,0.000497488,0.5381771,1.0833889,nan,6,3.7806542,3.7806542,3.7806542,3.7806542,3.7806542,3.7806542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
401071255,22.604757,22.63422,0.0,3.5e-44,-1.0,0.000497488,0.5301457,1.0849624,nan,6,3.77237,3.77237,3.77237,3.77237,3.77237,3.77237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
401270601,22.85939,22.630375,0.0,3.5e-44,-1.0,0.000497488,0.5318857,1.0846211,nan,6,3.7717292,3.7717292,3.7717292,3.7717292,3.7717292,3.7717292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
401471351,22.596544,22.634129,0.0,3.5e-44,-1.0,0.000497488,0.53280073,1.0844418,nan,6,3.7723548,3.7723548,3.7723548,3.7723548,3.7723548,3.7723548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
401670578,22.71154,22.640152,0.0,3.5e-44,-1.0,0.000497488,0.533464,1.0843117,nan,6,3.7733586,3.7733586,3.7733586,3.7733586,3.7733586,3.7733586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
401871490,22.851175,22.659006,0.0,3.5e-44,-1.0,0.000497488,0.5356203,1.0838894,nan,6,3.776501,3.776501,3.776501,3.776501,3.776501,3.776501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
402070734,22.662256,22.662268,0.0,3.5e-44,-1.0,0.000497488,0.5357786,1.0838584,nan,6,3.7770445,3.7770445,3.7770445,3.7770445,3.7770445,3.7770445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
402271767,22.497978,22.651407,0.0,3.5e-44,-1.0,0.000497488,0.53397375,1.0842118,nan,6,3.7752345,3.7752345,3.7752345,3.7752345,3.7752345,3.7752345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
402470554,22.506191,22.643139,0.0,3.5e-44,-1.0,0.000497488,0.5330573,1.0843914,nan,6,3.7738564,3.7738564,3.7738564,3.7738564,3.7738564,3.7738564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
402671348,22.497978,22.621489,0.0,3.5e-44,-1.0,0.000497488,0.53016526,1.0849584,nan,6,3.7702482,3.7702482,3.7702482,3.7702482,3.7702482,3.7702482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
402870666,22.662256,22.627237,0.0,3.5e-44,-1.0,0.000497488,0.5321327,1.0845727,nan,6,3.7712061,3.7712061,3.7712061,3.7712061,3.7712061,3.7712061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
403072065,22.79368,22.638262,0.0,3.5e-44,-1.0,0.000497488,0.5332766,1.0843484,nan,6,3.7730436,3.7730436,3.7730436,3.7730436,3.7730436,3.7730436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
403270685,22.432266,22.66765,0.0,3.5e-44,-1.0,0.000497488,0.5378881,1.0834454,nan,6,3.7779417,3.7779417,3.7779417,3.7779417,3.7779417,3.7779417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
403472547,22.645828,22.642015,0.0,3.5e-44,-1.0,0.000497488,0.5328956,1.0844231,nan,6,3.7736692,3.7736692,3.7736692,3.7736692,3.7736692,3.7736692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
403670587,22.571901,22.656662,0.0,3.5e-44,-1.0,0.000497488,0.53605753,1.0838038,nan,6,3.7761104,3.7761104,3.7761104,3.7761104,3.7761104,3.7761104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
403870544,22.892246,22.661531,0.0,3.5e-44,-1.0,0.000497488,0.5368348,1.0836517,nan,6,3.776922,3.776922,3.776922,3.776922,3.776922,3.776922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
404070650,22.79368,22.676016,0.0,3.5e-44,-1.0,0.000497488,0.5386582,1.0832949,nan,6,3.779336,3.779336,3.779336,3.779336,3.779336,3.779336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
404270549,22.473335,22.655912,0.0,3.5e-44,-1.0,0.000497488,0.53346974,1.0843105,nan,6,3.7759855,3.7759855,3.7759855,3.7759855,3.7759855,3.7759855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
404470720,22.801893,22.652962,0.0,3.5e-44,-1.0,0.000497488,0.53291565,1.0844191,nan,6,3.7754936,3.7754936,3.7754936,3.7754936,3.7754936,3.7754936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
404670542,22.61297,22.663626,0.0,3.5e-44,-1.0,0.000497488,0.53498656,1.0840135,nan,6,3.777271,3.777271,3.777271,3.777271,3.777271,3.777271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
404871012,22.727966,22.670935,0.0,3.5e-44,-1.0,0.000497488,0.5369087,1.0836371,nan,6,3.778489,3.778489,3.778489,3.778489,3.778489,3.778489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
405070541,22.604757,22.644712,0.0,3.5e-44,-1.0,0.000497488,0.5325094,1.0844988,nan,6,3.7741187,3.7741187,3.7741187,3.7741187,3.7741187,3.7741187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
405271271,22.69511,22.64274,0.0,3.5e-44,-1.0,0.000497488,0.5329967,1.0844033,nan,6,3.7737901,3.7737901,3.7737901,3.7737901,3.7737901,3.7737901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
405470619,22.555475,22.643667,0.0,3.5e-44,-1.0,0.000497488,0.5326901,1.0844634,nan,6,3.7739446,3.7739446,3.7739446,3.7739446,3.7739446,3.7739446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
405671247,22.415838,22.63879,0.0,3.5e-44,-1.0,0.000497488,0.53136975,1.0847223,nan,6,3.7731316,3.7731316,3.7731316,3.7731316,3.7731316,3.7731316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
405870649,22.604757,22.638433,0.0,3.5e-44,-1.0,0.000497488,0.53153807,1.0846893,nan,6,3.7730722,3.7730722,3.7730722,3.7730722,3.7730722,3.7730722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
406071673,22.744396,22.609,0.0,3.5e-44,-1.0,0.000497488,0.52652174,1.0856738,nan,6,3.7681665,3.7681665,3.7681665,3.7681665,3.7681665,3.7681665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
406270773,22.999027,22.643091,0.0,3.5e-44,-1.0,0.000497488,0.5319038,1.0846175,nan,6,3.7738485,3.7738485,3.7738485,3.7738485,3.7738485,3.7738485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
406471617,22.202274,22.624102,0.0,3.5e-44,-1.0,0.000497488,0.5264564,1.0856867,nan,6,3.7706835,3.7706835,3.7706835,3.7706835,3.7706835,3.7706835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
406670545,22.473335,22.582651,0.0,3.5e-44,-1.0,0.000497488,0.5199619,1.086964,nan,6,3.763775,3.763775,3.763775,3.763775,3.763775,3.763775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
406871544,23.023668,22.61031,0.0,3.5e-44,-1.0,0.000497488,0.5249215,1.0859883,nan,6,3.768385,3.768385,3.768385,3.768385,3.768385,3.768385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
407070607,22.432266,22.621954,0.0,3.5e-44,-1.0,0.000497488,0.5247827,1.0860156,nan,6,3.7703257,3.7703257,3.7703257,3.7703257,3.7703257,3.7703257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
407272582,22.654041,22.592342,0.0,3.5e-44,-1.0,0.000497488,0.5194469,1.0870655,nan,6,3.7653904,3.7653904,3.7653904,3.7653904,3.7653904,3.7653904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
407470542,22.571901,22.603199,0.0,3.5e-44,-1.0,0.000497488,0.5219813,1.0865666,nan,6,3.7671998,3.7671998,3.7671998,3.7671998,3.7671998,3.7671998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
407672369,22.465122,22.60867,0.0,3.5e-44,-1.0,0.000497488,0.52322394,1.0863221,nan,6,3.7681115,3.7681115,3.7681115,3.7681115,3.7681115,3.7681115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
407870629,22.6294,22.615555,0.0,3.5e-44,-1.0,0.000497488,0.5247851,1.0860151,nan,6,3.7692592,3.7692592,3.7692592,3.7692592,3.7692592,3.7692592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
408070548,22.867605,22.57868,0.0,3.5e-44,-1.0,0.000497488,0.51852375,1.0872473,nan,6,3.7631133,3.7631133,3.7631133,3.7631133,3.7631133,3.7631133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
408270665,22.744396,22.595407,0.0,3.5e-44,-1.0,0.000497488,0.5221692,1.0865295,nan,6,3.7659013,3.7659013,3.7659013,3.7659013,3.7659013,3.7659013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
408470611,22.654041,22.588552,0.0,3.5e-44,-1.0,0.000497488,0.520021,1.0869523,nan,6,3.7647588,3.7647588,3.7647588,3.7647588,3.7647588,3.7647588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
408670893,22.481548,22.571146,0.0,3.5e-44,-1.0,0.000497488,0.5162421,1.087697,nan,6,3.7618577,3.7618577,3.7618577,3.7618577,3.7618577,3.7618577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
408870543,22.539047,22.572412,0.0,3.5e-44,-1.0,0.000497488,0.5177794,1.0873939,nan,6,3.7620687,3.7620687,3.7620687,3.7620687,3.7620687,3.7620687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
409070989,22.867605,22.58697,0.0,3.5e-44,-1.0,0.000497488,0.52067953,1.0868227,nan,6,3.764495,3.764495,3.764495,3.764495,3.764495,3.764495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
409270541,22.424051,22.59346,0.0,3.5e-44,-1.0,0.000497488,0.52160984,1.0866395,nan,6,3.7655766,3.7655766,3.7655766,3.7655766,3.7655766,3.7655766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
409470747,22.867605,22.586126,0.0,3.5e-44,-1.0,0.000497488,0.5202885,1.0868998,nan,6,3.7643545,3.7643545,3.7643545,3.7643545,3.7643545,3.7643545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
409670546,22.465122,22.566607,0.0,3.5e-44,-1.0,0.000497488,0.5172005,1.0875081,nan,6,3.761101,3.761101,3.761101,3.761101,3.761101,3.761101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
409871571,22.407623,22.56282,0.0,3.5e-44,-1.0,0.000497488,0.51666456,1.0876137,nan,6,3.7604702,3.7604702,3.7604702,3.7604702,3.7604702,3.7604702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
410070775,22.621187,22.552696,0.0,3.5e-44,-1.0,0.000497488,0.5148049,1.0879805,nan,6,3.7587826,3.7587826,3.7587826,3.7587826,3.7587826,3.7587826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
410271137,22.61297,22.564266,0.0,3.5e-44,-1.0,0.000497488,0.51732403,1.0874836,nan,6,3.760711,3.760711,3.760711,3.760711,3.760711,3.760711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
410470542,22.810106,22.56734,0.0,3.5e-44,-1.0,0.000497488,0.51661974,1.0876225,nan,6,3.7612236,3.7612236,3.7612236,3.7612236,3.7612236,3.7612236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
