timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,data_source
368269166,368268709,-0.0,0.0,0.0,0.99268293,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
368466463,368465787,-0.0,0.0,0.0,0.96829265,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
368596357,368595902,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
368897164,368896701,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
369198969,369198515,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
369501238,369500758,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
369802051,369801569,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
370121352,370120768,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
370430265,370429500,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
370746788,370746336,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
371046812,371046281,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
371367301,371366853,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
371689646,371689122,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
371990371,371989872,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372075168,372074582,-0.0,0.0,0.0,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372180970,372180235,-0.0,0.0,0.15421687,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372370020,372369528,-0.0,0.0,0.3253012,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372588857,372588412,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372783405,372782919,-0.0,0.0,0.3421687,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
372909735,372909240,-0.0,0.0,0.34457833,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
373170364,373169865,-0.0,0.0,0.3987952,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
373388169,373387600,-0.0,0.0,0.47831327,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
373559840,373559119,-0.0,0.0,0.4927711,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
373728114,373727666,-0.0,0.0,0.5301205,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
373989316,373988865,-0.0,0.0,0.5674699,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
374185288,374184843,-0.0,0.0,0.6060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
374352623,374351906,-0.0,0.0,0.6325301,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
374590486,374590029,-0.0,0.0,0.67951804,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
374786678,374786226,-0.0,0.0,0.7493976,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
374883415,374882825,-0.0,0.0,0.760241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
375198446,375197988,-0.0,0.0,0.760241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
375243344,375242511,-0.0,0.0,0.7590361,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
375566314,375565854,-0.0,0.0,0.75783134,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
375759250,375758805,-0.0,0.0,0.70843375,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
375867055,375866610,-0.0,0.0,0.70843375,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
376016810,376016341,-0.0,0.0,0.70843375,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
376387361,376386811,-0.0,0.0,0.70843375,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
376537161,376536717,-0.0,0.0,0.673494,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
376753981,376753408,-0.0,0.0,0.6698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
376992336,376991482,-0.0,0.0,0.6385542,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
377159093,377158641,-0.0,0.0,0.6240964,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
377356877,377356430,-0.0,0.0,0.6240964,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
377463711,377463099,-0.0,0.0,0.62650603,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
377770456,377769987,-0.0,0.0,0.62650603,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
377935112,377934572,-0.0,0.0,0.66385543,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
378187609,378186910,-0.0,0.0,0.68192774,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
378249765,378249252,-0.0,0.0,0.68915665,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
378695963,378695518,-0.0,0.0,0.6915663,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
378996798,378996350,-0.0,0.0,0.6915663,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
379042847,379042266,-0.0,0.0,0.6939759,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
379304307,379303795,-0.0,0.0,0.7192771,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
379625387,379624876,-0.0,0.0,0.7192771,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
379927204,379926211,-0.0,0.0,0.7192771,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
380230303,380229724,-0.0,0.0,0.7192771,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
380405274,380404609,-0.0,0.0,0.72048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
380446684,380446235,-0.0,0.0,0.7216867,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
380616864,380616417,-0.0,0.0,0.72048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
380767256,380766763,-0.0,0.0,0.74216866,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
381070008,381069506,-0.0,0.0,0.74216866,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
381218137,381217693,-0.0,0.0,0.6939759,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
381412885,381412393,-0.0,0.0,0.6698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
381606248,381605803,-0.0,0.0,0.6698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
381822190,381821692,-0.0,0.0,0.6698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
382059035,382058585,-0.0,0.0,0.6698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
382231460,382231000,-0.0,0.0,0.6843374,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
382427817,382427330,-0.0,0.0,0.73373497,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
382622064,382621577,-0.0,0.0,0.786747,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
382711328,382710848,-0.0,0.0,0.80240965,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
383007418,383006416,-0.0,0.0,0.81445783,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
383309721,383309236,-0.0,0.0,0.81445783,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
383611808,383611358,-0.0,0.0,0.81445783,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
383848694,383848248,-0.0,0.0,0.8120482,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
383871337,383870893,-0.0,0.0,0.8120482,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
384002592,384002095,-0.0,0.0,0.79879516,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
384214285,384213830,-0.0,0.0,0.7686747,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
384340159,384339705,-0.0,0.0,0.7698795,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
384599598,384599104,-0.0,0.0,0.77590364,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
384833539,384833024,-0.0,0.0,0.773494,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385024217,385023727,-0.0,0.0,0.76626503,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385221794,385221222,-0.0,0.0,0.72048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385433089,385432632,-0.0,0.0,0.69036144,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385628901,385628421,-0.0,0.0,0.64457834,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385758569,385758031,-0.0,0.0,0.64457834,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
385866629,385866020,-0.0,0.0,0.64457834,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
386217156,386216711,-0.0,0.0,0.6457831,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
386431355,386430885,-0.0,0.0,0.7891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
386453413,386452955,-0.0,0.0,0.79036146,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
386758240,386757678,-0.0,0.0,0.79036146,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387060322,387059858,-0.0,0.0,0.79036146,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387209129,387208682,-0.0,0.0,0.7879518,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387360739,387360240,-0.0,0.0,0.6361446,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387600390,387599933,-0.0,0.0,0.6361446,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387838688,387838187,-0.0,0.0,0.62650603,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
387882037,387881396,-0.0,0.0,0.6253012,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
388229558,388228819,-0.0,0.0,0.61445785,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
388399570,388399125,-0.0,0.0,0.5891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
388610863,388610416,-0.0,0.0,0.5879518,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
388844861,388844306,-0.0,0.0,0.55783135,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
389036371,389035604,-0.0,0.0,0.5409638,0.007317073,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
389231572,389230956,-0.0,0.0,0.413253,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
389421284,389420659,-0.0,0.0,0.4506024,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
389642038,389641551,-0.0,0.0,0.39156628,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
389706785,389706234,-0.0,0.0,0.38433734,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
390034573,390033486,-0.0,0.0,0.3493976,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
390248098,390247613,-0.0,0.0,0.3048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
390403770,390402569,-0.0,0.0,0.2951807,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
390644772,390644318,-0.0,0.0,0.28915662,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
390707773,390707325,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391009103,391008650,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391331454,391330988,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391438018,391437449,-0.0,0.0,0.19759037,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391503722,391503172,-0.0,0.0,0.2,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391724334,391723799,-0.0,0.0,0.19638555,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
391939908,391939279,-0.0,0.0,0.19638555,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
392205234,392204750,-0.0,0.0,0.19518073,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
392430035,392429584,-0.0,0.0,0.18674698,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
392600959,392600422,-0.0,0.0,0.0939759,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
392852345,392851841,-0.0,0.0,0.09518072,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
393044738,393044255,-0.0,0.0,0.13012049,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
393225978,393225492,-0.0,0.0,0.17590362,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
393345961,393345513,-0.0,0.0,0.21084337,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
393646112,393645655,-0.0,0.0,0.21084337,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
393836259,393835705,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
394013327,394012877,-0.0,0.0,0.13373494,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
394250840,394250388,-0.0,0.0,0.15421687,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
394447588,394447140,-0.0,0.0,0.21927711,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
394646060,394645607,-0.0,0.0,0.20361446,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
394840202,394839758,-0.0,0.0,0.20361446,0.0024390244,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
395033511,395033060,-0.0,0.0,0.22891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
395229150,395227354,-0.0,0.0,0.23012048,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
395438388,395437926,-0.0,0.0,0.31084338,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
395631839,395631391,-0.0,0.0,0.3060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
395847515,395847071,-0.0,0.0,0.21084337,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
396045569,396045067,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
396346802,396346349,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
