timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,data_source
396538573,396538127,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
396841000,396840551,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397142768,397142269,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397380647,397380091,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397465911,397465214,-0.0,0.0,0.21566264,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397573876,397573363,-0.0,0.0,0.19638555,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397722893,397722404,-0.0,0.0,0.1879518,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
397787493,397786930,-0.0,0.0,0.18674698,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
398175435,398174947,-0.0,0.0,0.14578313,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
398368876,398368429,-0.0,0.0,0.15542169,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
398575783,398575335,-0.0,0.0,0.10361446,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
398767684,398767237,-0.0,0.0,0.12048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
398917354,398916909,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
399220074,399219626,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
399521078,399520421,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
399627806,399626759,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
399930160,399929621,-0.0,0.0,0.12891567,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
400249840,400249393,-0.0,0.0,0.12771085,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
400271130,400270628,-0.0,0.0,0.119277105,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
400425335,400424842,-0.0,0.0,0.097590365,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
400488208,400487760,-0.0,0.0,0.08192771,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
400855591,400855144,-0.0,0.0,0.119277105,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401027742,401026742,-0.0,0.0,0.21445782,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401245731,401245130,-0.0,0.0,0.2433735,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401438933,401438416,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401638053,401637547,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401827562,401827069,-0.0,0.0,0.16626506,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
401996593,401996121,-0.0,0.0,0.16746987,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
402305048,402304596,-0.0,0.0,0.16746987,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
402434081,402433630,-0.0,0.0,0.19397591,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
402628770,402628326,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
402849136,402848650,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
403045631,403045175,-0.0,0.0,0.14096385,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
403239074,403238557,-0.0,0.0,0.15060242,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
403370810,403370359,-0.0,0.0,0.15301205,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
403675242,403674742,-0.0,0.0,0.15301205,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
403890715,403889931,-0.0,0.0,0.15180723,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
404040836,404040369,-0.0,0.0,0.11566265,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
404129368,404128847,-0.0,0.0,0.13373494,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
404435351,404434587,-0.0,0.0,0.13373494,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
404692834,404692389,-0.0,0.0,0.13614458,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
404841333,404840785,-0.0,0.0,0.1493976,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
405052176,405051673,-0.0,0.0,0.19879518,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
405115562,405115117,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
405446411,405445925,-0.0,0.0,0.2060241,0.004878049,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
405649339,405648802,-0.0,0.0,0.2060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
405839551,405839103,-0.0,0.0,0.22048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
406032843,406032385,-0.0,0.0,0.17590362,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
406096010,406095452,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
406442037,406441590,-0.0,0.0,0.23012048,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
406655340,406654889,-0.0,0.0,0.20963855,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
406851300,406850855,-0.0,0.0,0.15542169,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
407026599,407025807,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
407344627,407344139,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
407645842,407645386,-0.0,0.0,0.15783133,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
407801617,407800724,-0.0,0.0,0.15903614,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
407845303,407844737,-0.0,0.0,0.17228916,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
408015597,408015064,-0.0,0.0,0.24457832,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
408146505,408146055,-0.0,0.0,0.25180724,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
408446453,408445909,-0.0,0.0,0.25301206,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
408636601,408636151,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
408829997,408829553,-0.0,0.0,0.34819278,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409005696,409005015,-0.0,0.0,0.35301206,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409071313,409070863,-0.0,0.0,0.35060242,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409435774,409435329,-0.0,0.0,0.3939759,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409511487,409509336,-0.0,0.0,0.42289156,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409677345,409676900,-0.0,0.0,0.426506,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
409931355,409930848,-0.0,0.0,0.43855423,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
410236211,410235596,-0.0,0.0,0.42048192,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
410431501,410431053,-0.0,0.0,0.26385543,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
410559896,410559415,-0.0,0.0,0.3253012,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
410690098,410689650,-0.0,0.0,0.32409638,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
411036512,411036061,-0.0,0.0,0.37831324,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
411253449,411252900,-0.0,0.0,0.41084337,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
411447058,411446608,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
411618115,411617667,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
411684334,411683827,-0.0,0.0,0.2759036,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
412036408,412035945,-0.0,0.0,0.26024097,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
412211171,412210543,-0.0,0.0,0.12048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
412423411,412422780,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
412659460,412659001,-0.0,0.0,0.16144578,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
412850111,412849657,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
413022978,413022396,-0.0,0.0,0.25180724,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
413087119,413086671,-0.0,0.0,0.25421688,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
413455943,413455496,-0.0,0.0,0.3060241,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
413645181,413644722,-0.0,0.0,0.24578314,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
413821741,413821178,-0.0,0.0,0.16987951,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
414016256,414015558,-0.0,0.0,0.17710844,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
414184517,414183992,-0.0,0.0,0.21686748,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
414424664,414424172,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
414638633,414638178,-0.0,0.0,0.29638556,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
414851256,414850761,-0.0,0.0,0.2819277,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
415047981,415047402,-0.0,0.0,0.2686747,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
415241031,415240587,-0.0,0.0,0.25421688,0.034146342,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
415434993,415434546,-0.0,0.0,0.31084338,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
415651355,415650843,-0.0,0.0,0.32168674,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
415826085,415825548,-0.0,0.0,0.3385542,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
416037307,416036813,-0.0,0.0,0.24578314,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
416253908,416253446,-0.0,0.0,0.23855421,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
416447649,416447199,-0.0,0.0,0.35060242,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
416641215,416640759,-0.0,0.0,0.32289156,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
416815110,416814654,-0.0,0.0,0.25421688,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
417047554,417047093,-0.0,0.0,0.17228916,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
417243866,417243255,-0.0,0.0,0.3048193,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
417419096,417418651,-0.0,0.0,0.2746988,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
417656022,417655575,-0.0,0.0,0.31445783,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
417828165,417827167,-0.0,0.0,0.31686747,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
418020314,418019740,-0.0,0.0,0.32891566,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
418232992,418232492,-0.0,0.0,0.3554217,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
418447456,418447000,-0.0,0.0,0.3746988,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
418536220,418535771,-0.0,0.0,0.37831324,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
418838706,418838254,-0.0,0.0,0.3939759,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419033583,419033139,-0.0,0.0,0.41445783,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419246728,419246263,-0.0,0.0,0.42891565,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419298759,419298311,-0.0,0.0,0.42771083,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419590784,419590183,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419833927,419833479,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
419967533,419966990,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
420274644,420274193,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
420576011,420575561,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
420727064,420726489,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
421046747,421046244,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
421353644,421353117,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
421654028,421653245,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
421959093,421958584,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
422261837,422261365,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
422581168,422580668,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
422883081,422882580,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
423187633,423187183,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
423505237,423504741,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
423809226,423808770,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
424110485,424110032,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
424153998,424153550,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
424473856,424473391,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
424789617,424789161,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
425097273,425096806,-0.0,0.0,0.37710842,0.0,0.0,0.0,0.032258064,0.0,0.0,0.0,0.0,1
