timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
368270175,2162698,2162698,1114122,0,0,0.16980436,0.16980445,0.0,0.0,2162698,2162698,2228234,0,0,0.003610917,0.003610917,0.0,0.0,1,1,0,0,1,1,0,0
368472607,2162698,2162698,1114122,0,0,0.12294157,0.12294157,0.0,0.0,2162698,2162698,2228234,0,0,0.00041854515,0.0004185452,0.0,0.0,1,1,0,0,1,1,0,0
368670414,2162698,2162698,1114122,0,0,0.09903285,0.09903286,0.0,0.0,2162698,2162698,2228234,0,0,0.0018647059,0.0018647059,0.0,0.0,1,1,0,0,1,1,0,0
368872751,2162698,2162698,1114122,0,0,0.09733413,0.09733424,0.0,0.0,2162698,2162698,2228234,0,0,0.0011519187,0.0011519184,0.0,0.0,1,1,0,0,1,1,0,0
369070700,2162698,2162698,1114122,0,0,0.09693565,0.09693553,0.0,0.0,2162698,2162698,2228234,0,0,0.0016751653,0.0016751653,0.0,0.0,1,1,0,0,1,1,0,0
369268425,2162698,2162698,1114122,0,0,0.07769755,0.077697605,0.0,0.0,2162698,2162698,2228234,0,0,0.0027005915,0.002700591,0.0,0.0,1,1,0,0,1,1,0,0
369475329,2162698,2162698,1114122,0,0,0.099022575,0.09902258,0.0,0.0,2162698,2162698,2228234,0,0,0.0014374879,0.0014374875,0.0,0.0,1,1,0,0,1,1,0,0
369673101,2162698,2162698,1114122,0,0,0.1147935,0.114793494,0.0,0.0,2162698,2162698,2228234,0,0,0.0020748782,0.0020748782,0.0,0.0,1,1,0,0,1,1,0,0
369870988,2162698,2162698,1114122,0,0,0.06991187,0.069912,0.0,0.0,2162698,2162698,2228234,0,0,0.0022422401,0.0022422401,0.0,0.0,1,1,0,0,1,1,0,0
370073290,2162698,2162698,1114122,0,0,0.06760032,0.06760031,0.0,0.0,2162698,2162698,2228234,0,0,0.0023103957,0.0023103957,0.0,0.0,1,1,0,0,1,1,0,0
370271183,2162698,2162698,1114122,0,0,0.06278728,0.062787265,0.0,0.0,2162698,2162698,2228234,0,0,0.0011952159,0.0011952162,0.0,0.0,1,1,0,0,1,1,0,0
370469070,2162698,2162698,1114122,0,0,0.1189015,0.118901476,0.0,0.0,2162698,2162698,2228234,0,0,0.0018134583,0.0018134584,0.0,0.0,1,1,0,0,1,1,0,0
370671429,2162698,2162698,1114122,0,0,0.0663707,0.06637075,0.0,0.0,2162698,2162698,2228234,0,0,0.001473202,0.001473202,0.0,0.0,1,1,0,0,1,1,0,0
370873817,2162698,2162698,1114122,0,0,0.12200002,0.122,0.0,0.0,2162698,2162698,2228234,0,0,0.0026838984,0.0026838984,0.0,0.0,1,1,0,0,1,1,0,0
371071744,2162698,2162698,1114122,0,0,0.0700006,0.07000061,0.0,0.0,2162698,2162698,2228234,0,0,0.0026111153,0.0026111153,0.0,0.0,1,1,0,0,1,1,0,0
371273987,2162698,2162698,1114122,0,0,0.0727801,0.07278017,0.0,0.0,2162698,2162698,2228234,0,0,0.0025230828,0.0025230828,0.0,0.0,1,1,0,0,1,1,0,0
371471797,2162698,2162698,1114122,0,0,0.05836685,0.05836688,0.0,0.0,2162698,2162698,2228234,0,0,0.0012529592,0.0012529592,0.0,0.0,1,1,0,0,1,1,0,0
371669742,2162698,2162698,1114122,0,0,0.08727362,0.08727356,0.0,0.0,2162698,2162698,2228234,0,0,0.003525933,0.003525933,0.0,0.0,1,1,0,0,1,1,0,0
371872340,2162698,2162698,1114122,0,0,0.08745804,0.08745798,0.0,0.0,2162698,2162698,2228234,0,0,0.0037503063,0.0037503063,0.0,0.0,1,1,0,0,1,1,0,0
372069862,2162698,2162698,1114122,0,0,0.15023765,0.15023768,0.0,0.0,2162698,2162698,2228234,0,0,0.0044693863,0.0044693863,0.0,0.0,1,1,0,0,1,1,0,0
372272370,2162698,2162698,1114122,0,0,0.106935434,0.10693517,0.0,0.0,2162698,2162698,2228234,0,0,0.0030060858,0.0030060853,0.0,0.0,1,1,0,0,1,1,0,0
372474540,2162698,2162698,1114122,0,0,0.06680767,0.06680768,0.0,0.0,2162698,2162698,2228234,0,0,0.0015132008,0.001513201,0.0,0.0,1,1,0,0,1,1,0,0
372672567,2162698,2162698,1114122,0,0,0.07033536,0.07033547,0.0,0.0,2162698,2162698,2228234,0,0,0.0024444475,0.0024444473,0.0,0.0,1,1,0,0,1,1,0,0
372870266,2162698,2162698,1114122,0,0,0.08249685,0.082496755,0.0,0.0,2162698,2162698,2228234,0,0,0.0028217754,0.002821775,0.0,0.0,1,1,0,0,1,1,0,0
373072718,2162698,2162698,1114122,0,0,0.09240517,0.09240532,0.0,0.0,2162698,2162698,2228234,0,0,0.0023169583,0.0023169583,0.0,0.0,1,1,0,0,1,1,0,0
373270508,2162698,2162698,1114122,0,0,0.07880567,0.07880567,0.0,0.0,2162698,2162698,2228234,0,0,0.0020882308,0.002088231,0.0,0.0,1,1,0,0,1,1,0,0
373468318,2162698,2162698,1114122,0,0,0.12391792,0.123917826,0.0,0.0,2162698,2162698,2228234,0,0,0.0043865126,0.004386513,0.0,0.0,1,1,0,0,1,1,0,0
373675225,2162698,2162698,1114122,0,0,0.13527955,0.1352795,0.0,0.0,2162698,2162698,2228234,0,0,0.00040583176,0.00040583176,0.0,0.0,1,1,0,0,1,1,0,0
373872987,2162698,2162698,1114122,0,0,0.11448838,0.11448831,0.0,0.0,2162698,2162698,2228234,0,0,0.0020443618,0.0020443618,0.0,0.0,1,1,0,0,1,1,0,0
374070831,2162698,2162698,1114122,0,0,0.13879436,0.13879439,0.0,0.0,2162698,2162698,2228234,0,0,0.003484081,0.0034840805,0.0,0.0,1,1,0,0,1,1,0,0
374273228,2162698,2162698,1114122,0,0,0.104132995,0.10413287,0.0,0.0,2162698,2162698,2228234,0,0,0.0039071124,0.003907113,0.0,0.0,1,1,0,0,1,1,0,0
374471094,2162698,2162698,1114122,0,0,0.11460495,0.11460495,0.0,0.0,2162698,2162698,2228234,0,0,0.0022030782,0.002203078,0.0,0.0,1,1,0,0,1,1,0,0
374669057,2162698,2162698,1114122,0,0,0.093428366,0.093428314,0.0,0.0,2162698,2162698,2228234,0,0,0.0031401052,0.0031401052,0.0,0.0,1,1,0,0,1,1,0,0
374871395,2162698,2162698,1114122,0,0,0.18920337,0.18920335,0.0,0.0,2162698,2162698,2228234,0,0,0.0031038604,0.003103861,0.0,0.0,1,1,0,0,1,1,0,0
375073661,2162698,2162698,1114122,0,0,0.065543585,0.06554365,0.0,0.0,2162698,2162698,2228234,0,0,0.0043713613,0.0043713613,0.0,0.0,1,1,0,0,1,1,0,0
375271537,2162698,2162698,1114122,0,0,0.092145756,0.09214574,0.0,0.0,2162698,2162698,2228234,0,0,0.0019440616,0.0019440614,0.0,0.0,1,1,0,0,1,1,0,0
375473839,2162698,2162698,1114122,0,0,0.07315233,0.07315234,0.0,0.0,2162698,2162698,2228234,0,0,0.0011026247,0.001102625,0.0,0.0,1,1,0,0,1,1,0,0
375671693,2162698,2162698,1114122,0,0,0.087614715,0.08761473,0.0,0.0,2162698,2162698,2228234,0,0,0.0032953073,0.003295307,0.0,0.0,1,1,0,0,1,1,0,0
375869689,2162698,2162698,1114122,0,0,0.12693192,0.12693185,0.0,0.0,2162698,2162698,2228234,0,0,0.002062545,0.002062545,0.0,0.0,1,1,0,0,1,1,0,0
376071913,2162698,2162698,1114122,0,0,0.21854961,0.21854967,0.0,0.0,2162698,2162698,2228234,0,0,0.0026792297,0.0026792297,0.0,0.0,1,1,0,0,1,1,0,0
376269760,2162698,2162698,1114122,0,0,0.029981054,0.029981054,0.0,0.0,2162698,2162698,2228234,0,0,0.0038625763,0.0038625768,0.0,0.0,1,1,0,0,1,1,0,0
376472215,2162698,2162698,1114122,0,0,0.24125029,0.24125025,0.0,0.0,2162698,2162698,2228234,0,0,0.00434959,0.0043495893,0.0,0.0,1,1,0,0,1,1,0,0
376674443,2162698,2162698,1114122,0,0,0.11882402,0.118824005,0.0,0.0,2162698,2162698,2228234,0,0,0.004710874,0.004710875,0.0,0.0,1,1,0,0,1,1,0,0
376872279,2162698,2162698,1114122,0,0,0.20645952,0.20645961,0.0,0.0,2162698,2162698,2228234,0,0,0.0023855977,0.0023855981,0.0,0.0,1,1,0,0,1,1,0,0
377070155,2162698,2162698,1114122,0,0,0.22631808,0.22631796,0.0,0.0,2162698,2162698,2228234,0,0,0.003244463,0.0032444627,0.0,0.0,1,1,0,0,1,1,0,0
377272528,2162698,2162698,1114122,0,0,0.18074737,0.18074742,0.0,0.0,2162698,2162698,2228234,0,0,0.00363681,0.0036368093,0.0,0.0,1,1,0,0,1,1,0,0
377470412,2162698,2162698,1114122,0,0,0.3305183,0.3305185,0.0,0.0,2162698,2162698,2228234,0,0,0.003399165,0.0033991658,0.0,0.0,1,1,0,0,1,1,0,0
377668190,2162698,2162698,1114122,0,0,0.10726848,0.10726844,0.0,0.0,2162698,2162698,2228234,0,0,0.0026797315,0.002679732,0.0,0.0,1,1,0,0,1,1,0,0
377870581,2162698,2162698,1114122,0,0,0.0595443,0.059544392,0.0,0.0,2162698,2162698,2228234,0,0,0.002477476,0.002477476,0.0,0.0,1,1,0,0,1,1,0,0
378072988,2162698,2162698,1114122,0,0,0.09198636,0.09198636,0.0,0.0,2162698,2162698,2228234,0,0,0.0044201976,0.0044201976,0.0,0.0,1,1,0,0,1,1,0,0
378270757,2162698,2162698,1114122,0,0,0.11602429,0.11602429,0.0,0.0,2162698,2162698,2228234,0,0,0.0048541417,0.004854141,0.0,0.0,1,1,0,0,1,1,0,0
378473116,2162698,2162698,1114122,0,0,0.1480951,0.14809527,0.0,0.0,2162698,2162698,2228234,0,0,0.008216768,0.0082167685,0.0,0.0,1,1,0,0,1,1,0,0
378671085,2162698,2162698,1114122,0,0,0.2500486,0.25004864,0.0,0.0,2162698,2162698,2228234,0,0,0.0030952254,0.0030952252,0.0,0.0,1,1,0,0,1,1,0,0
378868900,2162698,2162698,1114122,0,0,0.07606378,0.07606378,0.0,0.0,2162698,2162698,2228234,0,0,0.0040989253,0.0040989257,0.0,0.0,1,1,0,0,1,1,0,0
379071344,2162698,2162698,1114122,0,0,0.0749692,0.07496909,0.0,0.0,2162698,2162698,2228234,0,0,0.0024193437,0.002419344,0.0,0.0,1,1,0,0,1,1,0,0
379269090,2162698,2162698,1114122,0,0,0.06759572,0.06759565,0.0,0.0,2162698,2162698,2228234,0,0,0.0035416617,0.003541662,0.0,0.0,1,1,0,0,1,1,0,0
379471399,2162698,2162698,1114122,0,0,0.050496098,0.05049609,0.0,0.0,2162698,2162698,2228234,0,0,0.0039694235,0.003969424,0.0,0.0,1,1,0,0,1,1,0,0
379673889,2162698,2162698,1114122,0,0,0.25497794,0.25497812,0.0,0.0,2162698,2162698,2228234,0,0,0.00506079,0.0050607896,0.0,0.0,1,1,0,0,1,1,0,0
379871604,2162698,2162698,1114122,0,0,0.14482741,0.14482759,0.0,0.0,2162698,2162698,2228234,0,0,0.0034601083,0.0034601085,0.0,0.0,1,1,0,0,1,1,0,0
380069459,2162698,2162698,1114122,0,0,0.060565516,0.060565498,0.0,0.0,2162698,2162698,2228234,0,0,0.004362868,0.0043628695,0.0,0.0,1,1,0,0,1,1,0,0
380271810,2162698,2162698,1114122,0,0,0.10026938,0.100269355,0.0,0.0,2162698,2162698,2228234,0,0,0.0018978082,0.0018978073,0.0,0.0,1,1,0,0,1,1,0,0
380469682,2162698,2162698,1114122,0,0,0.13586392,0.13586394,0.0,0.0,2162698,2162698,2228234,0,0,0.0032123176,0.0032123178,0.0,0.0,1,1,0,0,1,1,0,0
380672018,2162698,2162698,1114122,0,0,0.061965097,0.061965086,0.0,0.0,2162698,2162698,2228234,0,0,0.0037875432,0.003787543,0.0,0.0,1,1,0,0,1,1,0,0
380874407,2162698,2162698,1114122,0,0,0.122561865,0.12256183,0.0,0.0,2162698,2162698,2228234,0,0,0.0027061196,0.0027061196,0.0,0.0,1,1,0,0,1,1,0,0
381072198,2162698,2162698,1114122,0,0,0.21664058,0.21664058,0.0,0.0,2162698,2162698,2228234,0,0,0.0032086775,0.0032086775,0.0,0.0,1,1,0,0,1,1,0,0
381270243,2162698,2162698,1114122,0,0,0.08086949,0.080869585,0.0,0.0,2162698,2162698,2228234,0,0,0.0029306023,0.0029306025,0.0,0.0,1,1,0,0,1,1,0,0
381472516,2162698,2162698,1114122,0,0,0.17337221,0.17337213,0.0,0.0,2162698,2162698,2228234,0,0,0.0029193028,0.0029193026,0.0,0.0,1,1,0,0,1,1,0,0
381670358,2162698,2162698,1114122,0,0,0.120348014,0.120348126,0.0,0.0,2162698,2162698,2228234,0,0,0.0064125494,0.0064125485,0.0,0.0,1,1,0,0,1,1,0,0
381868112,2162698,2162698,1114122,0,0,0.16056472,0.16056472,0.0,0.0,2162698,2162698,2228234,0,0,0.0011813543,0.0011813542,0.0,0.0,1,1,0,0,1,1,0,0
382070649,2162698,2162698,1114122,0,0,0.17418496,0.17418496,0.0,0.0,2162698,2162698,2228234,0,0,0.0015382713,0.0015382711,0.0,0.0,1,1,0,0,1,1,0,0
382273026,2162698,2162698,1114122,0,0,0.07963947,0.07963951,0.0,0.0,2162698,2162698,2228234,0,0,0.003337213,0.003337213,0.0,0.0,1,1,0,0,1,1,0,0
382470768,2162698,2162698,1114122,0,0,0.065594785,0.06559477,0.0,0.0,2162698,2162698,2228234,0,0,0.0025265168,0.0025265168,0.0,0.0,1,1,0,0,1,1,0,0
382673053,2162698,2162698,1114122,0,0,0.17483097,0.17483103,0.0,0.0,2162698,2162698,2228234,0,0,0.0044966997,0.0044967,0.0,0.0,1,1,0,0,1,1,0,0
382870882,2162698,2162698,1114122,0,0,0.22424774,0.22424783,0.0,0.0,2162698,2162698,2228234,0,0,0.0032702556,0.0032702554,0.0,0.0,1,1,0,0,1,1,0,0
383068830,2162698,2162698,1114122,0,0,0.26628006,0.26628,0.0,0.0,2162698,2162698,2228234,0,0,0.004127217,0.0041272175,0.0,0.0,1,1,0,0,1,1,0,0
383271192,2162698,2162698,1114122,0,0,0.059323095,0.05932306,0.0,0.0,2162698,2162698,2228234,0,0,0.002691294,0.002691294,0.0,0.0,1,1,0,0,1,1,0,0
383468978,2162698,2162698,1114122,0,0,0.0439348,0.043934826,0.0,0.0,2162698,2162698,2228234,0,0,0.0023397626,0.0023397622,0.0,0.0,1,1,0,0,1,1,0,0
383671371,2162698,2162698,1114122,0,0,0.123862065,0.123862036,0.0,0.0,2162698,2162698,2228234,0,0,0.0030687824,0.0030687829,0.0,0.0,1,1,0,0,1,1,0,0
383873662,2162698,2162698,1114122,0,0,0.1031293,0.1031293,0.0,0.0,2162698,2162698,2228234,0,0,0.0037696706,0.003769671,0.0,0.0,1,1,0,0,1,1,0,0
384071725,2162698,2162698,1114122,0,0,0.25174615,0.25174618,0.0,0.0,2162698,2162698,2228234,0,0,0.0026398178,0.0026398178,0.0,0.0,1,1,0,0,1,1,0,0
384269517,2162698,2162698,1114122,0,0,0.13703893,0.137039,0.0,0.0,2162698,2162698,2228234,0,0,0.003655946,0.0036559463,0.0,0.0,1,1,0,0,1,1,0,0
384471880,2162698,2162698,1114122,0,0,0.1391226,0.13912266,0.0,0.0,2162698,2162698,2228234,0,0,0.0016104928,0.0016104928,0.0,0.0,1,1,0,0,1,1,0,0
384669716,2162698,2162698,1114122,0,0,0.14424475,0.14424466,0.0,0.0,2162698,2162698,2228234,0,0,0.0034485355,0.0034485355,0.0,0.0,1,1,0,0,1,1,0,0
384872091,2162698,2162698,1114122,0,0,0.09883454,0.09883451,0.0,0.0,2162698,2162698,2228234,0,0,0.0014812531,0.001481253,0.0,0.0,1,1,0,0,1,1,0,0
385074364,2162698,2162698,1114122,0,0,0.09044396,0.09044408,0.0,0.0,2162698,2162698,2228234,0,0,0.0013875731,0.0013875731,0.0,0.0,1,1,0,0,1,1,0,0
385272150,2162698,2162698,1114122,0,0,0.31555015,0.3155502,0.0,0.0,2162698,2162698,2228234,0,0,0.0070429337,0.0070429337,0.0,0.0,1,1,0,0,1,1,0,0
385470116,2162698,2162698,1114122,0,0,0.025938964,0.025938902,0.0,0.0,2162698,2162698,2228234,0,0,0.0037007,0.0037006997,0.0,0.0,1,1,0,0,1,1,0,0
385672460,2162698,2162698,1114122,0,0,0.15738669,0.15738668,0.0,0.0,2162698,2162698,2228234,0,0,0.0010581359,0.0010581362,0.0,0.0,1,1,0,0,1,1,0,0
385870281,2162698,2162698,1114122,0,0,0.1400586,0.14005867,0.0,0.0,2162698,2162698,2228234,0,0,0.0018361028,0.0018361029,0.0,0.0,1,1,0,0,1,1,0,0
386068338,2162698,2162698,1114122,0,0,0.11708876,0.11708876,0.0,0.0,2162698,2162698,2228234,0,0,0.003345128,0.003345127,0.0,0.0,1,1,0,0,1,1,0,0
386270490,2162698,2162698,1114122,0,0,0.10857401,0.10857406,0.0,0.0,2162698,2162698,2228234,0,0,0.002605276,0.0026052764,0.0,0.0,1,1,0,0,1,1,0,0
386472830,2162698,2162698,1114122,0,0,0.16956213,0.16956209,0.0,0.0,2162698,2162698,2228234,0,0,0.0036526779,0.003652678,0.0,0.0,1,1,0,0,1,1,0,0
