timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
386670813,2162698,2162698,1114122,0,0,0.117557265,0.11755717,0.0,0.0,2162698,2162698,2228234,0,0,0.0029568342,0.0029568342,0.0,0.0,1,1,0,0,1,1,0,0
386873016,2162698,2162698,1114122,0,0,0.07104358,0.07104359,0.0,0.0,2162698,2162698,2228234,0,0,0.0035654956,0.003565496,0.0,0.0,1,1,0,0,1,1,0,0
387070870,2162698,2162698,1114122,0,0,0.083554275,0.083554365,0.0,0.0,2162698,2162698,2228234,0,0,0.0022817208,0.0022817208,0.0,0.0,1,1,0,0,1,1,0,0
387268805,2162698,2162698,1114122,0,0,0.13820669,0.13820677,0.0,0.0,2162698,2162698,2228234,0,0,0.0043718023,0.004371803,0.0,0.0,1,1,0,0,1,1,0,0
387471173,2162698,2162698,1114122,0,0,0.1463563,0.1463563,0.0,0.0,2162698,2162698,2228234,0,0,0.0020721336,0.0020721334,0.0,0.0,1,1,0,0,1,1,0,0
387668961,2162698,2162698,1114122,0,0,0.11848363,0.11848366,0.0,0.0,2162698,2162698,2228234,0,0,0.0039040234,0.0039040232,0.0,0.0,1,1,0,0,1,1,0,0
387871333,2162698,2162698,1114122,0,0,0.3093264,0.30932635,0.0,0.0,2162698,2162698,2228234,0,0,0.0034477771,0.003447777,0.0,0.0,1,1,0,0,1,1,0,0
388073673,2162698,2162698,1114122,0,0,0.2731511,0.27315077,0.0,0.0,2162698,2162698,2228234,0,0,0.0025493558,0.0025493556,0.0,0.0,1,1,0,0,1,1,0,0
388271619,2162698,2162698,1114122,0,0,0.12875617,0.12875621,0.0,0.0,2162698,2162698,2228234,0,0,0.0011141135,0.0011141137,0.0,0.0,1,1,0,0,1,1,0,0
388469358,2162698,2162698,1114122,0,0,0.090051144,0.09005116,0.0,0.0,2162698,2162698,2228234,0,0,0.003908313,0.0039083133,0.0,0.0,1,1,0,0,1,1,0,0
388671740,2162698,2162698,1114122,0,0,0.11508268,0.115082785,0.0,0.0,2162698,2162698,2228234,0,0,0.002750898,0.0027508982,0.0,0.0,1,1,0,0,1,1,0,0
388869730,2162698,2162698,1114122,0,0,0.17617308,0.17617327,0.0,0.0,2162698,2162698,2228234,0,0,0.004962536,0.004962535,0.0,0.0,1,1,0,0,1,1,0,0
389071987,2162698,2162698,1114122,0,0,0.16053192,0.16053198,0.0,0.0,2162698,2162698,2228234,0,0,0.0033446809,0.0033446809,0.0,0.0,1,1,0,0,1,1,0,0
389274343,2162698,2162698,1114122,0,0,0.17271097,0.17271098,0.0,0.0,2162698,2162698,2228234,0,0,0.0022165922,0.002216593,0.0,0.0,1,1,0,0,1,1,0,0
389472137,2162698,2162698,1114122,0,0,0.14228578,0.1422858,0.0,0.0,2162698,2162698,2228234,0,0,0.0025975206,0.0025975208,0.0,0.0,1,1,0,0,1,1,0,0
389670065,2162698,2162698,1114122,0,0,0.12229382,0.122293904,0.0,0.0,2162698,2162698,2228234,0,0,0.0036569822,0.003656982,0.0,0.0,1,1,0,0,1,1,0,0
389872324,2162698,2162698,1114122,0,0,0.09378756,0.09378757,0.0,0.0,2162698,2162698,2228234,0,0,0.0040046005,0.004004601,0.0,0.0,1,1,0,0,1,1,0,0
390070279,2162698,2162698,1114122,0,0,0.034657992,0.034658033,0.0,0.0,2162698,2162698,2228234,0,0,0.003561984,0.003561984,0.0,0.0,1,1,0,0,1,1,0,0
390268065,2162698,2162698,1114122,0,0,0.1294523,0.12945221,0.0,0.0,2162698,2162698,2228234,0,0,0.0034547485,0.0034547485,0.0,0.0,1,1,0,0,1,1,0,0
390470494,2162698,2162698,1114122,0,0,0.16801478,0.16801466,0.0,0.0,2162698,2162698,2228234,0,0,0.004211326,0.0042113257,0.0,0.0,1,1,0,0,1,1,0,0
390673015,2162698,2162698,1114122,0,0,0.05984265,0.059842616,0.0,0.0,2162698,2162698,2228234,0,0,0.0021337944,0.002133797,0.0,0.0,1,1,0,0,1,1,0,0
390870717,2162698,2162698,1114122,0,0,0.035847466,0.035847493,0.0,0.0,2162698,2162698,2228234,0,0,0.004603038,0.004603038,0.0,0.0,1,1,0,0,1,1,0,0
391073045,2162698,2162698,1114122,0,0,0.173087,0.17308702,0.0,0.0,2162698,2162698,2228234,0,0,0.0016716566,0.0016716566,0.0,0.0,1,1,0,0,1,1,0,0
391270847,2162698,2162698,1114122,0,0,0.10771927,0.107719354,0.0,0.0,2162698,2162698,2228234,0,0,0.0012186229,0.0012186229,0.0,0.0,1,1,0,0,1,1,0,0
391468740,2162698,2162698,1114122,0,0,0.17645071,0.17645058,0.0,0.0,2162698,2162698,2228234,0,0,0.0019794216,0.001979422,0.0,0.0,1,1,0,0,1,1,0,0
391671177,2162698,2162698,1114122,0,0,0.1382657,0.13826571,0.0,0.0,2162698,2162698,2228234,0,0,0.0031096712,0.0031096714,0.0,0.0,1,1,0,0,1,1,0,0
391869025,2162698,2162698,1114122,0,0,0.31236157,0.31236163,0.0,0.0,2162698,2162698,2228234,0,0,0.00440547,0.004405469,0.0,0.0,1,1,0,0,1,1,0,0
392071459,2162698,2162698,1114122,0,0,0.22413355,0.22413346,0.0,0.0,2162698,2162698,2228234,0,0,0.0069884122,0.0069884122,0.0,0.0,1,1,0,0,1,1,0,0
392273614,2162698,2162698,1114122,0,0,0.1368738,0.13687366,0.0,0.0,2162698,2162698,2228234,0,0,0.0022129037,0.0022129037,0.0,0.0,1,1,0,0,1,1,0,0
392471776,2162698,2162698,1114122,0,0,0.19469981,0.19469978,0.0,0.0,2162698,2162698,2228234,0,0,0.0043737176,0.004373717,0.0,0.0,1,1,0,0,1,1,0,0
392669393,2162698,2162698,1114122,0,0,0.09507667,0.09507674,0.0,0.0,2162698,2162698,2228234,0,0,0.003557062,0.0035570622,0.0,0.0,1,1,0,0,1,1,0,0
392871749,2162698,2162698,1114122,0,0,0.13383077,0.13383083,0.0,0.0,2162698,2162698,2228234,0,0,0.0057818918,0.0057818918,0.0,0.0,1,1,0,0,1,1,0,0
393069609,2162698,2162698,1114122,0,0,0.24392143,0.24392143,0.0,0.0,2162698,2162698,2228234,0,0,0.00492549,0.0049254904,0.0,0.0,1,1,0,0,1,1,0,0
393272039,2162698,2162698,1114122,0,0,0.07223601,0.0722361,0.0,0.0,2162698,2162698,2228234,0,0,0.0046579,0.0046578995,0.0,0.0,1,1,0,0,1,1,0,0
393474368,2162698,2162698,1114122,0,0,0.2067948,0.20679481,0.0,0.0,2162698,2162698,2228234,0,0,0.0044004917,0.0044004912,0.0,0.0,1,1,0,0,1,1,0,0
393672132,2162698,2162698,1114122,0,0,0.2467175,0.24671747,0.0,0.0,2162698,2162698,2228234,0,0,0.0030778674,0.0030778674,0.0,0.0,1,1,0,0,1,1,0,0
393870086,2162698,2162698,1114122,0,0,0.23110983,0.23110974,0.0,0.0,2162698,2162698,2228234,0,0,0.002943695,0.002943695,0.0,0.0,1,1,0,0,1,1,0,0
394072349,2162698,2162698,1114122,0,0,0.1519382,0.15193819,0.0,0.0,2162698,2162698,2228234,0,0,0.0031324471,0.003132448,0.0,0.0,1,1,0,0,1,1,0,0
394270330,2162698,2162698,1114122,0,0,0.13328476,0.13328482,0.0,0.0,2162698,2162698,2228234,0,0,0.0024040248,0.0024040253,0.0,0.0,1,1,0,0,1,1,0,0
394468122,2162698,2162698,1114122,0,0,0.19584236,0.19584243,0.0,0.0,2162698,2162698,2228234,0,0,0.002971343,0.002971343,0.0,0.0,1,1,0,0,1,1,0,0
394670570,2162698,2162698,1114122,0,0,0.31032068,0.31032065,0.0,0.0,2162698,2162698,2228234,0,0,0.0045930156,0.004593015,0.0,0.0,1,1,0,0,1,1,0,0
394872937,2162698,2162698,1114122,0,0,0.33052573,0.3305257,0.0,0.0,2162698,2162698,2228234,0,0,0.0061446135,0.0061446135,0.0,0.0,1,1,0,0,1,1,0,0
395070854,2162698,2162698,1114122,0,0,0.24616423,0.24616422,0.0,0.0,2162698,2162698,2228234,0,0,0.0045570973,0.004557097,0.0,0.0,1,1,0,0,1,1,0,0
395273022,2162698,2162698,1114122,0,0,0.2094776,0.20947756,0.0,0.0,2162698,2162698,2228234,0,0,0.0017332487,0.0017332488,0.0,0.0,1,1,0,0,1,1,0,0
395470868,2162698,2162698,1114122,0,0,0.16335145,0.16335155,0.0,0.0,2162698,2162698,2228234,0,0,0.00373169,0.0037316896,0.0,0.0,1,1,0,0,1,1,0,0
395668831,2162698,2162698,1114122,0,0,0.15271111,0.15271114,0.0,0.0,2162698,2162698,2228234,0,0,0.0035275784,0.0035275784,0.0,0.0,1,1,0,0,1,1,0,0
395871136,2162698,2162698,1114122,0,0,0.07878348,0.0787835,0.0,0.0,2162698,2162698,2228234,0,0,0.003981547,0.003981547,0.0,0.0,1,1,0,0,1,1,0,0
396069039,2162698,2162698,1114122,0,0,0.11886647,0.11886649,0.0,0.0,2162698,2162698,2228234,0,0,0.0034365766,0.0034365766,0.0,0.0,1,1,0,0,1,1,0,0
396271423,2162698,2162698,1114122,0,0,0.12689312,0.12689297,0.0,0.0,2162698,2162698,2228234,0,0,0.0026150038,0.0026150034,0.0,0.0,1,1,0,0,1,1,0,0
396473778,2162698,2162698,1114122,0,0,0.2850974,0.28509736,0.0,0.0,2162698,2162698,2228234,0,0,0.0030163608,0.003016361,0.0,0.0,1,1,0,0,1,1,0,0
396671547,2162698,2162698,1114122,0,0,0.045994956,0.045994975,0.0,0.0,2162698,2162698,2228234,0,0,0.0022132571,0.0022132571,0.0,0.0,1,1,0,0,1,1,0,0
396869353,2162698,2162698,1114122,0,0,0.39023444,0.39023444,0.0,0.0,2162698,2162698,2228234,0,0,0.00663563,0.006635631,0.0,0.0,1,1,0,0,1,1,0,0
397071880,2162698,2162698,1114122,0,0,0.3220373,0.32203722,0.0,0.0,2162698,2162698,2228234,0,0,0.0027550205,0.0027550205,0.0,0.0,1,1,0,0,1,1,0,0
397269667,2162698,2162698,1114122,0,0,0.24420147,0.24420148,0.0,0.0,2162698,2162698,2228234,0,0,0.0038612639,0.003861264,0.0,0.0,1,1,0,0,1,1,0,0
397472010,2162698,2162698,1114122,0,0,0.21108434,0.21108434,0.0,0.0,2162698,2162698,2228234,0,0,0.002717171,0.0027171709,0.0,0.0,1,1,0,0,1,1,0,0
397674319,2162698,2162698,1114122,0,0,0.23757042,0.23757039,0.0,0.0,2162698,2162698,2228234,0,0,0.004358225,0.004358225,0.0,0.0,1,1,0,0,1,1,0,0
397872267,2162698,2162698,1114122,0,0,0.31328624,0.31328633,0.0,0.0,2162698,2162698,2228234,0,0,0.003474182,0.003474182,0.0,0.0,1,1,0,0,1,1,0,0
398070089,2162698,2162698,1114122,0,0,0.2002341,0.20023417,0.0,0.0,2162698,2162698,2228234,0,0,0.0038601502,0.0038601507,0.0,0.0,1,1,0,0,1,1,0,0
398272715,2162698,2162698,1114122,0,0,0.25248122,0.25248134,0.0,0.0,2162698,2162698,2228234,0,0,0.0036212273,0.003621227,0.0,0.0,1,1,0,0,1,1,0,0
398470345,2162698,2162698,1114122,0,0,0.07670777,0.07670777,0.0,0.0,2162698,2162698,2228234,0,0,0.0052504004,0.0052504004,0.0,0.0,1,1,0,0,1,1,0,0
398668106,2162698,2162698,1114122,0,0,0.04921195,0.04921192,0.0,0.0,2162698,2162698,2228234,0,0,0.0056379363,0.0056379368,0.0,0.0,1,1,0,0,1,1,0,0
398870514,2162698,2162698,1114122,0,0,0.05558771,0.055587705,0.0,0.0,2162698,2162698,2228234,0,0,0.0034086574,0.0034086572,0.0,0.0,1,1,0,0,1,1,0,0
399072956,2162698,2162698,1114122,0,0,0.29688478,0.29688472,0.0,0.0,2162698,2162698,2228234,0,0,0.0048970217,0.004897022,0.0,0.0,1,1,0,0,1,1,0,0
399270760,2162698,2162698,1114122,0,0,0.021845715,0.021845743,0.0,0.0,2162698,2162698,2228234,0,0,0.0074373907,0.0074373907,0.0,0.0,1,1,0,0,1,1,0,0
399473161,2162698,2162698,1114122,0,0,0.1377315,0.1377315,0.0,0.0,2162698,2162698,2228234,0,0,0.0023181615,0.0023181622,0.0,0.0,1,1,0,0,1,1,0,0
399670909,2162698,2162698,1114122,0,0,0.17438349,0.17438337,0.0,0.0,2162698,2162698,2228234,0,0,0.0042499686,0.004249969,0.0,0.0,1,1,0,0,1,1,0,0
399868784,2162698,2162698,1114122,0,0,0.04057767,0.04057766,0.0,0.0,2162698,2162698,2228234,0,0,0.0028386163,0.0028386163,0.0,0.0,1,1,0,0,1,1,0,0
400071167,2162698,2162698,1114122,0,0,0.19501169,0.19501172,0.0,0.0,2162698,2162698,2228234,0,0,0.0028073792,0.0028073792,0.0,0.0,1,1,0,0,1,1,0,0
400269014,2162698,2162698,1114122,0,0,0.03619025,0.036190283,0.0,0.0,2162698,2162698,2228234,0,0,0.0062670247,0.0062670247,0.0,0.0,1,1,0,0,1,1,0,0
400471570,2162698,2162698,1114122,0,0,0.1936899,0.19368987,0.0,0.0,2162698,2162698,2228234,0,0,0.002292866,0.002292866,0.0,0.0,1,1,0,0,1,1,0,0
400673831,2162698,2162698,1114122,0,0,0.17076063,0.17076063,0.0,0.0,2162698,2162698,2228234,0,0,0.0025481842,0.0025481842,0.0,0.0,1,1,0,0,1,1,0,0
400871705,2162698,2162698,1114122,0,0,0.07184774,0.07184762,0.0,0.0,2162698,2162698,2228234,0,0,0.002948343,0.0029483438,0.0,0.0,1,1,0,0,1,1,0,0
401069482,2162698,2162698,1114122,0,0,0.39796984,0.39796972,0.0,0.0,2162698,2162698,2228234,0,0,0.00509123,0.0050912304,0.0,0.0,1,1,0,0,1,1,0,0
401271831,2162698,2162698,1114122,0,0,0.11956037,0.11956028,0.0,0.0,2162698,2162698,2228234,0,0,0.0017066626,0.0017066628,0.0,0.0,1,1,0,0,1,1,0,0
401469767,2162698,2162698,1114122,0,0,0.050580606,0.050580617,0.0,0.0,2162698,2162698,2228234,0,0,0.005068842,0.005068842,0.0,0.0,1,1,0,0,1,1,0,0
401672410,2162698,2162698,1114122,0,0,0.06817745,0.068177365,0.0,0.0,2162698,2162698,2228234,0,0,0.0048969616,0.004896961,0.0,0.0,1,1,0,0,1,1,0,0
401874403,2162698,2162698,1114122,0,0,0.10551865,0.10551867,0.0,0.0,2162698,2162698,2228234,0,0,0.0020782254,0.0020782254,0.0,0.0,1,1,0,0,1,1,0,0
402072265,2162698,2162698,1114122,0,0,0.14640296,0.14640297,0.0,0.0,2162698,2162698,2228234,0,0,0.0023752584,0.0023752588,0.0,0.0,1,1,0,0,1,1,0,0
402270199,2162698,2162698,1114122,0,0,0.11709351,0.117093556,0.0,0.0,2162698,2162698,2228234,0,0,0.0028729911,0.0028729911,0.0,0.0,1,1,0,0,1,1,0,0
402472579,2162698,2162698,1114122,0,0,0.09730219,0.097302176,0.0,0.0,2162698,2162698,2228234,0,0,0.0016397756,0.0016397756,0.0,0.0,1,1,0,0,1,1,0,0
402670329,2162698,2162698,1114122,0,0,0.084696054,0.08469598,0.0,0.0,2162698,2162698,2228234,0,0,0.002542944,0.0025429444,0.0,0.0,1,1,0,0,1,1,0,0
402868165,2162698,2162698,1114122,0,0,0.18311891,0.18311888,0.0,0.0,2162698,2162698,2228234,0,0,0.00425322,0.00425322,0.0,0.0,1,1,0,0,1,1,0,0
403070580,2162698,2162698,1114122,0,0,0.13632034,0.13632032,0.0,0.0,2162698,2162698,2228234,0,0,0.0019164513,0.0019164514,0.0,0.0,1,1,0,0,1,1,0,0
403272903,2162698,2162698,1114122,0,0,0.11296561,0.11296558,0.0,0.0,2162698,2162698,2228234,0,0,0.0028246623,0.0028246618,0.0,0.0,1,1,0,0,1,1,0,0
403470774,2162698,2162698,1114122,0,0,0.10998192,0.109981924,0.0,0.0,2162698,2162698,2228234,0,0,0.0022163207,0.002216321,0.0,0.0,1,1,0,0,1,1,0,0
403673193,2162698,2162698,1114122,0,0,0.18688433,0.18688422,0.0,0.0,2162698,2162698,2228234,0,0,0.004220562,0.0042205625,0.0,0.0,1,1,0,0,1,1,0,0
403871059,2162698,2162698,1114122,0,0,0.051653165,0.051653102,0.0,0.0,2162698,2162698,2228234,0,0,0.0019819567,0.001981957,0.0,0.0,1,1,0,0,1,1,0,0
404068858,2162698,2162698,1114122,0,0,0.18194509,0.18194506,0.0,0.0,2162698,2162698,2228234,0,0,0.004087119,0.0040871194,0.0,0.0,1,1,0,0,1,1,0,0
404271508,2162698,2162698,1114122,0,0,0.10356955,0.10356949,0.0,0.0,2162698,2162698,2228234,0,0,0.0028994745,0.0028994752,0.0,0.0,1,1,0,0,1,1,0,0
404473539,2162698,2162698,1114122,0,0,0.23430248,0.23430236,0.0,0.0,2162698,2162698,2228234,0,0,0.0036190588,0.003619059,0.0,0.0,1,1,0,0,1,1,0,0
404671481,2162698,2162698,1114122,0,0,0.08307595,0.08307595,0.0,0.0,2162698,2162698,2228234,0,0,0.003167174,0.0031671738,0.0,0.0,1,1,0,0,1,1,0,0
404873808,2162698,2162698,1114122,0,0,0.116844125,0.11684415,0.0,0.0,2162698,2162698,2228234,0,0,0.0028662772,0.0028662772,0.0,0.0,1,1,0,0,1,1,0,0
405071664,2162698,2162698,1114122,0,0,0.18482147,0.18482147,0.0,0.0,2162698,2162698,2228234,0,0,0.0033416892,0.003341689,0.0,0.0,1,1,0,0,1,1,0,0
405269769,2162698,2162698,1114122,0,0,0.2427854,0.24278523,0.0,0.0,2162698,2162698,2228234,0,0,0.0037798174,0.0037798185,0.0,0.0,1,1,0,0,1,1,0,0
405471920,2162698,2162698,1114122,0,0,0.04182889,0.04182889,0.0,0.0,2162698,2162698,2228234,0,0,0.0035967622,0.0035967617,0.0,0.0,1,1,0,0,1,1,0,0
405669863,2162698,2162698,1114122,0,0,0.09830774,0.09830773,0.0,0.0,2162698,2162698,2228234,0,0,0.0049149776,0.0049149776,0.0,0.0,1,1,0,0,1,1,0,0
