timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
368082283,nan,nan,nan,nan,2.6179938,-0.009317248,0.023658903,0.00074518076,0.12023055,-0.30529645,0.109192,nan,nan,8.0,nan,nan,nan
368261912,nan,nan,nan,nan,2.6024196,-0.0070494832,0.01962061,0.00068748835,0.1009561,-0.28098804,0.10488,nan,nan,8.0,nan,nan,nan
368468941,nan,nan,nan,nan,2.4208615,-0.009620747,0.011595186,0.0028701734,0.18265536,-0.22014126,0.214296,nan,nan,8.0,nan,nan,nan
368662465,nan,nan,nan,nan,1.2879907,-0.010860918,0.010823323,0.000754491,0.18484852,-0.18420863,0.109872,nan,nan,8.0,nan,nan,nan
368868931,nan,nan,nan,-0.061453044,0.0,-0.012601887,0.0016807232,0.0028650325,0.26511827,-0.035359025,0.214104,nan,nan,8.0,nan,nan,nan
369062099,nan,nan,nan,-0.061356142,0.0,-0.016807757,-0.00064432627,0.00067704037,0.27040505,0.010365991,0.10408,nan,nan,8.0,nan,nan,nan
369260754,nan,nan,nan,-0.061197434,0.0,-0.017450683,-0.004939178,0.0013255425,0.27940345,0.07908134,0.145632,nan,nan,8.0,nan,nan,nan
369462604,nan,nan,nan,-0.061197173,0.0,-0.01817296,-0.0036053518,0.0007238252,0.27818352,0.055189107,0.107616,nan,nan,8.0,nan,nan,nan
369660533,nan,nan,nan,-0.06109737,0.0,-0.017158255,-0.010334092,0.0013347332,0.25991443,0.15654157,0.146136,nan,nan,8.0,nan,nan,nan
369871816,nan,nan,nan,-0.060931724,0.0,-0.013996506,-0.009371516,0.0039270273,0.2567814,0.17193083,0.250664,nan,nan,8.0,nan,nan,nan
370060873,nan,nan,nan,-0.060843557,0.0,-0.014640396,-0.008441921,0.0013105847,0.24376072,0.14055693,0.144808,nan,nan,8.0,nan,nan,nan
370271745,nan,nan,nan,-0.060711917,0.0,-0.011338015,-0.0045609605,0.003969756,0.2541906,0.10225363,0.252024,nan,nan,8.0,nan,nan,nan
370460784,nan,nan,nan,-0.06080042,0.0,-0.01811216,-0.005144824,0.0012724916,0.28322455,0.080450945,0.142688,nan,nan,8.0,nan,nan,nan
370672117,nan,nan,nan,-0.06092876,0.0,-0.015600708,-0.005108727,0.0039280304,0.2907706,0.09521795,0.250696,nan,nan,8.0,nan,nan,nan
370860978,nan,nan,nan,-0.060928863,0.0,-0.029817853,-0.011823942,0.000311805,0.33100656,0.13125701,0.070632,nan,nan,8.0,nan,nan,nan
371072955,nan,nan,nan,-0.061041106,0.0,-0.01615452,-0.00366667,0.004144527,0.3012608,0.06837862,0.257512,nan,nan,8.0,nan,nan,nan
371261287,nan,nan,nan,-0.06086397,0.0,-0.01821237,0.0011148584,0.0012507539,0.2895516,-0.017724713,0.141464,nan,nan,8.0,nan,nan,nan
371467916,nan,nan,nan,-0.06080559,0.0,-0.015523933,0.0017471369,0.002906288,0.28875616,-0.03249799,0.21564,nan,nan,8.0,nan,nan,nan
371661265,nan,nan,nan,-0.061000433,0.0,-0.020211907,-0.00064062537,0.0003207681,0.28627002,0.009073457,0.07164,nan,nan,8.0,nan,nan,nan
371864485,nan,nan,nan,-0.06100009,0.0,-0.012648309,-0.00032433728,0.0021095648,0.2586403,0.0066322447,0.18372,nan,nan,8.0,nan,nan,nan
372061461,nan,nan,nan,-0.06101349,0.0,-0.018301072,0.0027000995,0.00068843266,0.2797284,-0.041270502,0.104952,nan,nan,8.0,nan,nan,nan
372268579,nan,nan,nan,-0.061109144,0.0,-0.011145101,0.0036667036,0.002906935,0.24668652,-0.08115909,0.215664,nan,nan,8.0,nan,nan,nan
372461912,nan,nan,nan,-0.060995612,0.0,-0.018708784,0.006618125,0.0012859395,0.28424078,-0.10054853,0.14344,nan,nan,8.0,nan,nan,nan
372668506,nan,nan,nan,-0.06111859,0.0,-0.01609531,0.001964313,0.0028950856,0.2926643,-0.035717502,0.215224,nan,nan,8.0,nan,nan,nan
372862009,nan,nan,nan,-0.06094267,0.0,-0.021240093,-0.0008327813,0.0007357114,0.30188277,0.011836216,0.108496,nan,nan,8.0,nan,nan,nan
373065414,nan,nan,nan,-0.060690615,0.0,-0.016764853,-0.003872376,0.002201111,0.2871041,0.06631582,0.187664,nan,nan,8.0,nan,nan,nan
373271066,nan,nan,nan,-0.060849555,0.0,-0.01905747,-0.004294183,-0.0005938211,0.30018777,0.067640744,-0.10850757,nan,nan,-8.0,nan,nan,nan
373469343,nan,nan,nan,-0.060890935,0.0,-0.018658333,-0.007377798,-0.0029667628,0.2996383,0.118481696,-0.217872,nan,nan,-8.0,nan,nan,nan
373663070,nan,nan,0.1440094,-0.06075407,0.0,-0.019611135,-0.011229335,-0.002051003,0.28540745,0.1634243,-0.181152,nan,nan,-8.0,nan,nan,nan
373860559,nan,nan,0.1596619,-0.060441382,0.0,-0.017491672,-0.015081342,-0.0013552706,0.24491301,0.2111643,-0.147256,nan,nan,-8.0,nan,nan,nan
374071710,nan,nan,nan,-0.06060711,0.0,-0.013872027,-0.0058795684,-0.0020050693,0.25472066,0.107961684,-0.179112,nan,nan,-8.0,nan,nan,nan
374260528,nan,nan,nan,-0.060224537,0.0,-0.019519659,-0.0042549255,-0.00031527554,0.2781062,0.060622025,-0.071024,nan,nan,-8.0,nan,nan,nan
374467305,nan,nan,nan,-0.060573507,0.0,-0.015717803,-0.0065818494,-0.0013069672,0.26043192,0.10905619,-0.144608,nan,nan,-8.0,nan,nan,nan
374660665,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.08820068,0.0,0.0,-1.1879439,nan,nan,-8.0,nan,nan,nan
374862989,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.47027618,0.0,0.0,-2.0445635,nan,nan,8.0,nan,nan,nan
375061206,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.72781676,0.0,0.0,-0.51208925,nan,nan,8.0,nan,nan,nan
375272071,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.7442065,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
375461048,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.7378556,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
375667826,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.73154116,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
375861263,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.6541694,0.0,0.0,1.112632,nan,nan,8.0,nan,nan,nan
376068296,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.50104576,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
376261674,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.50104576,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
376468233,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.49820787,0.0,0.0,0.18562794,nan,nan,-8.0,nan,nan,nan
376661894,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.3885268,0.0,0.0,0.74637836,nan,nan,-8.0,nan,nan,nan
376864270,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.35370928,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
377062087,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.27797422,0.0,0.0,0.86524147,nan,nan,-8.0,nan,nan,nan
377268905,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.20562615,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
377471086,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.20923729,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
377660291,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.21286158,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
377862206,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.21874139,0.0,0.0,-0.2873389,nan,nan,-8.0,nan,nan,nan
378060271,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.3322543,0.0,0.0,-0.090696305,nan,nan,8.0,nan,nan,nan
378262709,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.3983906,0.0,0.0,-0.5843158,nan,nan,8.0,nan,nan,nan
378460483,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.42431325,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
378671935,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.42785475,0.0,0.0,-0.13058642,nan,nan,8.0,nan,nan,nan
378860743,13.410869,-3.4355533,nan,-0.06046963,0.0,0.0,0.0,-0.43355224,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
379072117,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.4381306,0.0,0.0,-0.035203114,nan,nan,8.0,nan,nan,nan
379260802,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.44415715,0.0,0.0,-0.142464,nan,nan,-8.0,nan,nan,nan
379472049,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5472197,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
379661221,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5472197,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
379868043,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5472197,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
380061197,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5472197,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
380268181,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5472197,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
380461326,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5530765,0.0,0.0,-0.12659782,nan,nan,-8.0,nan,nan,nan
380668266,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.6090362,0.0,0.0,0.20179342,nan,nan,8.0,nan,nan,nan
380870583,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.613118,0.0,0.0,-0.76355857,nan,nan,-8.0,nan,nan,nan
381068699,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.6526287,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
381261831,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.62044793,0.0,0.0,0.71756,nan,nan,8.0,nan,nan,nan
381468866,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.38621032,0.0,0.0,0.721122,nan,nan,-8.0,nan,nan,nan
381671118,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.35370928,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
381865037,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.35370928,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
382071290,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.35370928,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
382260482,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.3654097,0.0,0.0,-0.4131769,nan,nan,-8.0,nan,nan,nan
382462450,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.4347467,0.0,0.0,-0.49017602,nan,nan,-8.0,nan,nan,nan
382660550,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.6868793,0.0,0.0,-1.8179497,nan,nan,8.0,nan,nan,nan
382871740,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.9719248,0.0,0.0,-0.54875106,nan,nan,8.0,nan,nan,nan
383060518,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-1.0599353,0.0,0.0,-0.41243207,nan,nan,8.0,nan,nan,nan
383272003,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-1.0705667,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
383461115,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-1.0705667,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
383664014,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-1.0705667,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
383861145,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-1.0705667,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
384072416,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.9565781,0.0,0.0,0.26636764,nan,nan,-8.0,nan,nan,nan
384261126,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.94810915,0.0,0.0,0.55121565,nan,nan,8.0,nan,nan,nan
384464146,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.79240656,0.0,0.0,0.20867434,nan,nan,-8.0,nan,nan,nan
384661604,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.8286916,0.0,0.0,-0.15179202,nan,nan,8.0,nan,nan,nan
384868388,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.82399327,0.0,0.0,0.31339198,nan,nan,8.0,nan,nan,nan
385061821,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.7819896,0.0,0.0,0.29620418,nan,nan,-8.0,nan,nan,nan
385268314,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.6888699,0.0,0.0,1.1841359,nan,nan,8.0,nan,nan,nan
385461890,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.5306151,0.0,0.0,0.70381314,nan,nan,8.0,nan,nan,nan
385669008,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.31144637,0.0,0.0,0.8248749,nan,nan,-8.0,nan,nan,nan
385862818,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.26892018,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
386060568,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.26892018,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
386262410,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.27273434,0.0,0.0,-0.026955709,nan,nan,8.0,nan,nan,nan
386460495,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.43503264,0.0,0.0,-1.6116757,nan,nan,-8.0,nan,nan,nan
386663444,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.80976367,0.0,0.0,-1.2992461,nan,nan,8.0,nan,nan,nan
386860181,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.91526616,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
387072291,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.91526616,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
387260748,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.91121763,0.0,0.0,0.254512,nan,nan,8.0,nan,nan,nan
387467244,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.7486764,0.0,0.0,1.5797246,nan,nan,8.0,nan,nan,nan
387660573,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.3656937,0.0,0.0,1.6244965,nan,nan,-8.0,nan,nan,nan
387863458,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.20075692,0.0,0.0,0.001000464,nan,nan,-8.0,nan,nan,nan
388061109,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.20923729,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
388263569,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.17769437,0.0,0.0,0.090925395,nan,nan,-8.0,nan,nan,nan
388461272,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.120117754,0.0,0.0,0.4818993,nan,nan,-8.0,nan,nan,nan
388667885,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.102284506,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
388861463,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.038430583,0.0,0.0,0.529717,nan,nan,-8.0,nan,nan,nan
389072878,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.026849201,0.0,0.0,0.27282235,nan,nan,8.0,nan,nan,nan
389261895,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.025024977,0.0,0.0,0.38094378,nan,nan,-8.0,nan,nan,nan
389468436,13.410869,-3.4355533,-7.880977,-0.07576085,0.0,0.0,0.0,-2.910383e-10,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
389661987,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,-0.025335511,0.0,0.0,0.323896,nan,nan,8.0,nan,nan,nan
389868863,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.060230915,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
390061950,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.08340225,0.0,0.0,0.18927759,nan,nan,8.0,nan,nan,nan
390269019,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.22013584,0.0,0.0,0.32344356,nan,nan,-8.0,nan,nan,nan
390471093,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.15962203,0.0,0.0,-0.19822171,nan,nan,8.0,nan,nan,nan
390673644,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.16535144,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
390862824,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.25475457,0.0,0.0,0.21922262,nan,nan,-8.0,nan,nan,nan
391060241,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.2501977,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
391271697,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.2501977,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
391460393,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.27088302,0.0,0.0,0.575296,nan,nan,8.0,nan,nan,nan
391671813,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.3251029,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
391860904,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.33284277,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
392063421,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.33284277,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
392261212,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.3354518,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
392472427,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.35309854,0.0,0.0,0.12832975,nan,nan,-8.0,nan,nan,nan
392661030,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.4492568,0.0,0.0,1.095942,nan,nan,8.0,nan,nan,nan
392868240,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.61358696,0.0,0.0,0.014287442,nan,nan,-8.0,nan,nan,nan
393061724,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.52886933,0.0,0.0,-0.58896554,nan,nan,-8.0,nan,nan,nan
393263953,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.40108797,0.0,0.0,-0.5913786,nan,nan,8.0,nan,nan,nan
393461448,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.30265543,0.0,0.0,-0.009659335,nan,nan,8.0,nan,nan,nan
393668576,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.30264962,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
393861749,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.29438278,0.0,0.0,-0.24409308,nan,nan,8.0,nan,nan,nan
394068788,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.32352296,0.0,0.0,0.865448,nan,nan,8.0,nan,nan,nan
394271033,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.48842844,0.0,0.0,0.1255776,nan,nan,-8.0,nan,nan,nan
394468821,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.36132386,0.0,0.0,-1.0809084,nan,nan,8.0,nan,nan,nan
394662183,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.2808253,0.0,0.0,0.3198462,nan,nan,8.0,nan,nan,nan
394865235,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.39999816,0.0,0.0,0.073818564,nan,nan,-8.0,nan,nan,nan
395063334,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.28692314,0.0,0.0,-0.5550008,nan,nan,8.0,nan,nan,nan
395260371,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.26639977,0.0,0.0,-0.12368548,nan,nan,8.0,nan,nan,nan
395471520,13.410869,-3.4355533,nan,-0.07576085,0.0,0.0,0.0,0.2265274,0.0,0.0,-0.789088,nan,nan,-8.0,nan,nan,nan
