timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
387175762,387174987,0.19688033,-0.6335977,-7.684775
387220712,387219954,0.10570765,-0.5587715,-8.317231
387270138,387269407,-0.5761772,-0.42485228,-10.1356735
387324235,387323390,0.35919827,0.66760284,-10.14774
387373587,387372844,-0.6745218,0.7316377,-10.2746725
387423030,387422309,-0.370998,-0.25063965,-8.953469
387468009,387467283,-0.30116266,0.44879004,-9.451564
387521963,387521231,0.4644205,0.0936025,-6.2958255
387571421,387570695,0.057732027,0.07163948,-6.8131256
387620878,387620163,-0.14512363,0.48017007,-5.846306
387670317,387669624,-0.10352397,0.62481594,-6.215102
387724346,387723586,-0.64210933,0.32273462,-6.9036036
387769301,387768553,-0.44328186,-0.054065686,-8.3124485
387818767,387818018,-0.18774608,-0.48921168,-8.987703
387868190,387867482,-0.67034686,-0.17034847,-10.995892
387922220,387921451,-0.2753346,0.9512214,-12.09746
387971601,387970908,0.099835746,0.4813138,-10.986826
388021072,388020379,-0.7957208,0.055845473,-10.396676
388070541,388069837,0.035164654,-0.67855716,-8.173504
388120028,388119303,0.3519025,-0.36672467,-8.138685
388169491,388168766,-1.0704837,0.2295156,-10.527001
388223597,388222736,0.46472183,0.39299062,-10.48589
388272888,388272213,0.22776435,0.5708144,-9.149444
388322389,388321657,-0.5644303,0.010503237,-9.021281
388371857,388371121,-0.3918852,-0.7468908,-8.250117
388421391,388420585,0.74601907,-0.34262526,-7.8246512
388470817,388470050,0.09186941,-0.2757661,-8.416196
388520344,388519514,-0.4110773,-0.5844844,-8.673033
388574307,388573476,-0.2701291,0.87216246,-12.407331
388623789,388622966,0.29603177,0.89840496,-10.288461
388668695,388667915,0.1192303,0.73057705,-10.110013
388722591,388721869,-0.692931,-0.22323166,-9.927664
388772064,388771334,0.026250312,-0.77582854,-8.962195
388821524,388820799,0.4217796,-0.10799372,-8.945428
388871023,388870293,-0.6943264,0.45616895,-10.646217
388925117,388924240,0.038125042,0.36705634,-10.702357
388969903,388969192,0.012857919,0.47333518,-10.216133
389019399,389018657,0.4718883,1.2097555,-9.979614
389073286,389072638,-0.3350613,-0.6394931,-8.284682
389122800,389122083,0.2923366,-0.22983356,-9.279438
389172334,389171553,0.18479645,0.113174595,-9.12744
389221742,389221028,-0.6544212,0.3295209,-11.006363
389271205,389270477,-0.39999273,0.79354453,-12.442765
389320760,389319944,0.0935317,0.601977,-10.136703
389370133,389369405,0.7644397,-0.0145719275,-8.410215
389424120,389423367,-0.7182673,-0.50734234,-10.208512
389473582,389472835,0.74200207,0.14087328,-10.925877
389523089,389522296,-0.37174946,1.0536538,-11.928378
389572519,389571761,-0.8229219,-0.21487433,-9.810803
389621957,389621231,0.8184216,-0.43828604,-8.601378
389671416,389670690,-0.0016585338,-0.39807078,-8.0665865
389720845,389720159,-0.34864455,-0.49796066,-9.298572
389770313,389769619,-0.09204305,0.21429636,-11.206989
389824351,389823580,0.27915895,0.78269446,-9.053682
389869284,389868548,-0.044277508,0.6357017,-9.892713
389918852,389918013,-0.34651676,0.5021748,-11.016639
389968281,389967477,-0.42591265,0.36053702,-10.235324
390022239,390021446,0.50104874,-0.5851003,-7.918344
390071651,390070904,-0.69762903,0.041567143,-9.819832
390121078,390120394,-0.307831,-0.010523574,-10.15101
390170624,390169833,0.37163764,1.0337989,-9.903835
390220016,390219298,-0.4692763,1.2122363,-10.446684
390269565,390268762,-0.41870138,0.19894676,-9.38745
390323566,390322724,0.44815078,-0.24971087,-7.469285
390372914,390372217,-0.2722171,-1.0826523,-7.1450095
390422399,390421670,-0.5280268,0.25993285,-10.966682
390471906,390471139,-0.104284436,0.29701158,-11.366619
390521325,390520582,-0.26489916,0.7995788,-9.520303
390570778,390570047,-0.24257992,-1.1828808,-8.754069
390620284,390619511,0.046687346,0.68066806,-10.457424
390674267,390673480,-0.5982147,0.5999375,-10.888122
390723775,390722944,-0.20325424,-0.015238546,-9.394764
390768671,390767903,0.26654094,0.09547553,-8.923088
390822565,390821867,0.21733825,-0.20198183,-7.35355
390872088,390871332,-0.7030809,-0.63515747,-8.223075
390921564,390920797,-0.25830972,-0.12534685,-10.43219
390970977,390970261,-0.25083256,0.82844657,-11.682775
391024965,391024230,-0.013623005,0.27250078,-9.663867
391069912,391069191,-0.88688135,0.46111366,-9.545582
391119392,391118657,0.12818472,-0.9966684,-8.676822
391173375,391172618,-0.22937106,0.79345053,-10.971239
391222840,391222082,-0.8619289,0.53129935,-10.591937
391272308,391271547,0.094078206,0.28948557,-9.678804
391321811,391321011,0.049926575,-0.5746258,-8.487115
391371204,391370476,-0.2078674,0.04096326,-10.325689
391420722,391419948,-0.59057873,1.1208229,-13.268901
391470150,391469406,0.06301372,0.19434498,-9.75502
391524163,391523379,0.35664004,-0.38537216,-7.065984
391573574,391572835,-0.15820593,0.5520225,-9.624026
391623056,391622328,-1.0531158,0.39223346,-12.514988
391672488,391671761,-0.31112227,0.21323417,-12.679169
391721968,391721226,-0.17579359,0.41748622,-9.780641
391771414,391770691,0.049675457,-0.3363515,-6.8036056
391820850,391820174,0.5228844,-0.30311584,-8.009544
391870332,391869620,0.053702682,0.5217736,-10.9777775
391924306,391923581,-0.15701088,-0.17491995,-8.942942
391973779,391973047,0.3016004,-0.6517219,-7.1590376
392023222,392022511,0.6973494,0.5382684,-8.298421
392072687,392071976,-0.40027687,0.6729739,-10.664241
392122236,392121441,-0.73927563,0.3624774,-10.707997
392171613,392170905,0.26468378,-0.47031972,-7.5868487
392221091,392220370,0.71898824,-0.004321989,-8.949066
392270529,392269835,-0.7715266,0.30049708,-10.964335
392320052,392319300,-0.1822853,0.39530912,-12.000613
392369528,392368791,-0.12671375,0.008036419,-9.393343
392423573,392422726,0.24797219,0.023137275,-8.730517
392472893,392472212,0.22226916,0.9264673,-11.200302
392522343,392521656,-0.6691091,0.40098274,-10.186654
392571797,392571128,-0.3411604,-0.6611127,-7.9833794
392621414,392620585,0.8100255,-0.63380516,-8.202044
392670766,392670051,0.29551026,0.33738956,-7.663442
392720424,392719515,-0.00701337,0.60920095,-9.688558
392774239,392773498,-0.78437704,0.40945077,-10.026166
392823820,392822953,-0.22000735,0.19717805,-10.091072
392873140,392872406,0.32936233,0.45264402,-9.8288355
392922596,392921871,0.30937397,1.1616102,-8.623906
392972088,392971336,-0.6719892,-0.17926005,-9.220655
393021614,393020801,-0.08203282,-0.5900328,-11.560851
393071002,393070271,0.35403416,0.7045826,-10.516049
393120473,393119731,-1.2454851,0.28480658,-12.225569
393169955,393169212,0.6989176,0.6142298,-10.069576
393223925,393223157,-0.36030743,-0.6528758,-10.4970045
393268821,393268136,-0.011494755,0.28386784,-11.086237
393322811,393322087,-0.2637678,0.239762,-11.781544
393372263,393371552,-0.08727984,0.25324008,-10.65588
393421752,393421017,-0.29535156,-0.52396554,-10.123849
393471215,393470481,0.45123136,-0.20031178,-8.233431
393520672,393519951,-0.04308618,-0.13637449,-11.148062
393570166,393569411,-0.60349,0.19548377,-11.175765
393624117,393623379,-0.68205416,1.2132077,-11.372773
393673608,393672843,-0.026386438,0.47970614,-11.228065
393723027,393722303,-0.09840924,1.2624768,-12.925397
393772507,393771768,-1.1269885,-0.027231855,-12.938031
393821987,393821234,0.254445,1.0199496,-13.092575
393871439,393870712,-1.3203354,0.29967368,-11.977553
393920851,393920163,0.6587906,1.2967862,-10.588783
393970329,393969635,-1.2078192,0.6038876,-12.458179
394024315,394023589,0.42661107,0.43871638,-9.669192
394069288,394068557,-0.7087389,0.52148515,-11.424111
394118751,394118022,-0.16882682,0.0032797041,-10.128882
394172745,394172018,0.16342969,-0.027279513,-5.9460063
394222173,394221449,0.03758608,0.32437548,-6.687715
394271605,394270913,-0.0266941,0.32705736,-9.225407
394321085,394320387,0.17579013,0.70856047,-9.211614
394370551,394369847,0.4498482,0.2399228,-10.198354
394420059,394419308,-0.5002972,0.14277051,-10.120403
394469521,394468773,0.2817636,-0.6953407,-9.644341
394523484,394522735,-0.852371,0.43722242,-10.694799
394572899,394572213,0.8366767,0.3451969,-9.147412
394622350,394621665,-0.30851966,-0.74972624,-9.400462
394671864,394671130,-0.70324844,-0.8327102,-10.603523
394725948,394725098,0.5193007,1.4253539,-8.477283
394770865,394770063,0.021662321,0.7342188,-8.749228
394820246,394819525,-0.018166322,0.14892372,-9.388595
394874212,394873484,-0.113678165,1.0164666,-10.692432
394923820,394922959,-0.12273008,1.017495,-10.226952
394968641,394967920,-0.3298151,0.984584,-11.524425
395072073,395071347,-1.4079547,-0.46344203,-11.3359165
395121614,395120818,0.8746636,0.1622413,-11.70569
395171069,395170277,0.5731836,1.3730648,-9.654213
395220474,395219742,-0.6507294,-1.0950297,-9.565565
395269937,395269207,-0.5654622,-0.49149632,-9.698475
395319395,395318672,0.16352762,0.43573028,-10.278891
395373411,395372634,-0.0694497,0.36740035,-10.352669
395422882,395422098,0.51233673,0.35818473,-9.9084015
395472278,395471564,-0.09279096,-0.8183873,-8.718994
395521796,395521028,-0.15506822,-0.24704029,-9.851947
395571288,395570494,-0.594518,0.22918344,-13.17641
395620679,395619965,0.70969564,0.57643145,-8.868763
395670145,395669423,-0.24765451,-0.0051284214,-10.049979
395724305,395723394,-0.14962287,0.4433134,-10.52188
395773688,395772850,0.9381883,1.5207847,-11.600741
395823049,395822316,-0.7008449,0.054912236,-10.042232
395868045,395867283,-0.9353695,0.092635006,-10.345912
395921998,395921246,0.8744285,0.9050859,-9.093053
395971482,395970711,0.58041066,1.1280365,-8.858513
396020873,396020176,-0.16524448,-0.6345782,-8.349424
396070356,396069640,-0.19280528,0.036007363,-8.908167
396124327,396123602,-0.29374552,0.09072206,-9.712762
396169289,396168571,-0.4459912,0.24778533,-11.844718
396218777,396218036,0.2844147,0.580091,-9.560887
396272721,396271997,-0.04405595,-0.054093998,-10.019135
396322188,396321463,-0.049876858,-0.99720293,-8.994292
396371684,396370928,-0.81360126,0.14703976,-10.236045
396421080,396420395,0.6535972,0.37708622,-8.989232
396470639,396469858,-0.3337598,0.7639226,-11.300949
396520097,396519330,0.13857432,0.35364145,-9.37172
396569543,396568788,0.043278627,-0.6983332,-8.675543
396623668,396622760,-0.58806795,-0.05397411,-11.211894
396672894,396672213,0.43758357,0.102725476,-8.773295
396722434,396721691,-1.0855585,0.65320945,-10.950538
396771891,396771164,0.7877912,0.5083963,-9.821971
396821422,396820621,-0.0054030335,1.1521621,-10.406768
396870794,396870075,0.27988532,-0.62038445,-9.090066
396920255,396919540,-0.06780442,-0.2793005,-10.826467
396974307,396973502,0.1893127,-0.11058699,-8.481475
397023776,397022967,-0.24365689,0.5195699,-9.845504
397073148,397072433,0.051285904,0.7179466,-10.531756
397122592,397121898,0.534476,0.6670082,-8.226416
397172086,397171363,-0.5543315,-0.19444855,-12.352986
397221643,397220828,-0.61218745,-0.18348387,-9.31389
397271009,397270293,-0.16435857,-0.7845841,-11.755995
397320500,397319758,-0.4091278,0.778351,-11.002807
397369939,397369223,-0.05359983,0.27965292,-9.570392
397419467,397418702,-0.17211781,0.66955334,-10.549437
397468830,397468176,0.064672194,0.44943038,-10.330834
397522925,397522116,-0.6489343,-0.29804465,-9.193674
397572297,397571581,0.12918463,0.035202954,-9.58948
397621770,397621046,-0.061857056,0.004797122,-9.911039
397671360,397670534,-0.23552705,0.31464136,-11.706325
397720725,397719976,0.3793297,1.0349232,-8.604535
397770159,397769449,0.14260864,0.6500094,-7.5097995
397824170,397823404,-0.03209633,0.36712632,-8.941293
397873738,397872884,0.0902525,-0.7397724,-9.59863
397923221,397922334,-0.7527744,-0.4192898,-11.155412
397968080,397967302,-0.031979047,0.053841084,-9.19371
398021980,398021264,0.007958367,1.0730428,-10.146058
398071506,398070739,0.2536704,-0.030387618,-9.688736
398120909,398120212,-0.41548607,0.4929002,-11.2762165
398170361,398169660,0.5807851,-0.2775992,-7.9820437
398224498,398223628,-0.6002794,-0.121803366,-10.708652
398269365,398268608,-0.107517205,-0.030089647,-7.747096
398323339,398322560,0.042527184,-0.24113816,-9.932482
398372866,398372017,-1.248892,-0.10238165,-11.2315
398422194,398421512,0.46894,-0.0038436654,-9.0851755
398471638,398470948,-0.40556198,1.3816497,-9.477858
398521105,398520417,0.6137864,-0.42107382,-8.36642
398570647,398569878,-0.6048856,0.5036409,-10.848333
398620080,398619343,0.26041663,-0.77442825,-8.704848
398669570,398668813,0.20251329,0.15345438,-8.29326
398723627,398722780,0.018992398,-0.260412,-9.049202
398772923,398772236,0.053268842,-0.25708154,-9.537577
398822437,398821701,-0.49594963,0.42896795,-9.099899
398871868,398871173,-0.4007885,-0.41740566,-9.132926
398921453,398920653,0.03690454,0.84317684,-8.740623
398970846,398970115,-0.74454564,-0.09835634,-9.771795
399020281,399019562,-0.11070764,0.95684,-12.865053
399074324,399073531,-0.485692,-0.58953065,-8.553151
399123790,399122989,0.3601117,0.15997426,-9.232028
399168722,399167958,-0.64336187,-0.5532959,-10.146482
399218102,399217418,-0.2525816,-0.32979938,-10.189434
399272176,399271406,-0.4311317,0.32747146,-9.370305
399321590,399320850,0.224591,0.43726087,-8.897187
399371050,399370316,0.5575503,0.68845594,-8.069046
399420531,399419792,-0.16086024,-0.35534304,-7.6053534
399469964,399469246,0.17114183,-0.07724086,-10.051299
399519528,399518711,-0.6729248,-0.6854266,-9.739248
399568863,399568176,-0.31030586,-0.10843021,-8.957331
399622902,399622139,0.13380569,0.69816923,-10.984731
399672315,399671604,-0.5837291,0.118490376,-11.872875
399721890,399721069,-0.4299943,-0.11201776,-7.88407
399771294,399770534,0.54251975,-0.16274881,-7.290848
399820709,399819999,-0.96658015,-0.5392094,-11.091207
399870168,399869476,-0.50923294,-0.41678628,-10.476064
399924277,399923429,-0.6213447,1.1373422,-9.571685
399973691,399972896,0.23054628,0.04662952,-10.134167
400023145,400022379,-0.18583024,1.0622582,-10.847737
400072566,400071823,0.542554,-0.19152269,-6.392314
400122012,400121298,-0.4946935,-0.34675008,-10.100544
400171502,400170754,-0.07026585,-0.25145203,-9.530123
400220933,400220226,-0.05643536,-0.7454547,-8.950076
400270366,400269684,0.1158783,0.44756785,-10.113283
400324617,400323653,-0.22777897,-0.044380702,-9.343664
400369358,400368615,-0.05548034,0.20720911,-8.828976
400423305,400422589,-0.008838141,0.3262571,-8.975479
400472796,400472042,0.23172803,-0.47757223,-6.4290476
400522291,400521512,-0.7643577,-0.7640557,-9.729089
400571712,400570991,-1.1768075,-0.48824307,-11.681992
400621161,400620452,-0.8181962,-0.29793054,-11.354232
400670694,400669933,-0.89542407,0.36522385,-11.015628
400720104,400719369,0.49627838,0.23729892,-9.360309
400769567,400768834,0.34322062,1.1427567,-9.705808
400823715,400822801,-0.17978352,-0.62455744,-8.488903
400873023,400872283,-0.56838727,-0.7940815,-8.336578
400922423,400921727,-0.10183306,0.32221106,-11.201236
400972074,400971196,-0.063533954,0.62259954,-11.122723
401021449,401020658,0.18848719,0.3535791,-11.917853
401070859,401070123,-0.2644653,-0.6078574,-8.469212
401120304,401119589,-0.1456468,0.8909536,-13.832617
401174250,401173567,0.15113805,0.89031035,-11.99163
401223836,401223016,0.19800036,-0.05314571,-10.065107
401268744,401267985,0.16697344,-0.64984965,-11.532666
401322766,401321947,-0.60970336,0.5762738,-10.366584
401372139,401371412,0.14911795,-0.048686083,-9.981998
401421783,401420882,-0.14400949,-0.049231656,-9.987514
401471117,401470343,-0.29015854,-0.28738794,-8.544152
401525165,401524312,0.57919794,0.49736795,-9.842395
401569982,401569274,0.08030346,0.5692918,-9.675913
401623921,401623236,-0.40415338,-0.65357584,-9.815877
401673425,401672702,0.092709765,0.44810224,-9.275861
401722916,401722167,-0.34281784,1.1110171,-10.426771
401772344,401771632,-0.2773936,-0.17906922,-8.831348
401821829,401821100,0.19205578,-0.76954097,-6.915412
401871299,401870563,0.6418662,-0.14824975,-7.6890383
401920787,401920035,0.16133504,0.45224336,-9.145982
401970181,401969494,-0.41851413,0.42506617,-9.898958
402024406,402023476,-0.5224246,0.47248676,-11.38799
402073642,402072921,0.6846273,0.23150156,-9.195803
402123240,402122400,-0.3198309,-0.15565133,-8.644012
402168082,402167355,-0.4796717,-0.5631667,-7.6080923
402222032,402221318,-0.08696924,1.0900587,-12.533352
402271552,402270845,-0.25344938,0.10652309,-9.633044
402320997,402320249,0.36594474,-0.19724146,-8.809246
402370494,402369733,0.6112019,0.07513199,-7.8195043
402424484,402423686,0.3826374,0.50300705,-10.634185
402469363,402468645,0.74758595,0.70676666,-11.627596
402518866,402518110,-0.38301829,0.3406977,-6.986358
402572895,402572073,-0.4955207,0.849991,-12.919836
402622241,402621552,0.31975102,0.140963,-8.428305
402671733,402671008,-0.27939174,-0.1564975,-11.128462
402721191,402720481,-0.46654525,0.33754164,-11.080984
402770701,402769934,0.7849114,0.5017305,-9.797658
402820121,402819402,-0.03557939,-0.038919862,-9.393288
402869580,402868866,-1.0409694,-0.5244499,-11.811165
402923559,402922862,0.4902301,1.059926,-7.8953023
402973009,402972293,-0.0439744,-0.4912608,-8.240316
403022464,403021759,-0.7855319,-0.27290848,-9.8565855
403071910,403071224,-0.24794547,0.8910049,-12.157521
403121461,403120693,-0.5465642,0.7735142,-11.484614
403170906,403170158,-0.035596445,-0.21490943,-8.326937
403220371,403219627,0.6037937,-0.50696456,-5.9612746
403274350,403273583,-0.14057213,0.088433266,-9.245337
403323759,403323052,-0.73994476,0.10412351,-9.974975
403373210,403372529,-0.27965575,0.51339465,-12.269739
403422778,403421981,0.28292003,0.044892196,-11.924201
403472182,403471445,-0.3256314,-0.30264384,-8.049899
403521691,403520911,-0.38831532,0.4287294,-10.746393
403571110,403570389,0.065604344,0.60724473,-10.70507
403620596,403619842,-0.42682642,-0.39055273,-10.375868
403670089,403669307,-0.25756428,-0.6741527,-8.346355
403719481,403718772,0.6173158,0.26879406,-8.736237
403773467,403772735,-0.43536934,0.17731808,-9.3321295
403822912,403822200,-1.0950226,-0.17876703,-9.54824
403872449,403871673,-0.19058532,-0.5442223,-11.154389
403921904,403921132,0.45486322,0.64648944,-9.929881
403971319,403970597,0.022772579,0.8321851,-8.060951
404020867,404020063,-0.1595412,-0.21197599,-7.0995374
404070210,404069528,-0.6137922,-0.45061004,-9.733024
404124411,404123495,0.17835674,0.33125892,-10.643626
404173732,404172956,-0.0126890885,0.33887753,-10.406861
404223147,404222421,-0.05407866,0.18319182,-9.130137
404272644,404271887,0.12557259,-0.54788244,-7.185687
404322078,404321352,0.074357696,-0.023327151,-8.148154
404371545,404370851,-0.3427011,0.6995652,-11.712204
404420981,404420284,-0.30113018,0.16823454,-10.704525
404475049,404474252,0.30343562,-0.07523906,-8.993183
404524676,404523715,-0.57551986,0.010586007,-11.487687
404569433,404568686,-0.1828545,-0.061294533,-9.663682
404618967,404618169,-0.8307677,0.30815315,-11.266698
404672830,404672108,0.24524556,0.3896448,-9.499391
404722289,404721574,-0.123230636,0.32123804,-6.7946215
404771766,404771039,-0.40514374,-0.58717144,-9.57912
404821356,404820535,-0.73437035,-0.3197388,-11.295346
404870845,404869977,-0.088270016,0.5126141,-12.028217
404920155,404919436,0.073960945,0.6534027,-9.915683
404969626,404968901,0.09545748,-0.09443075,-8.649521
405023740,405022929,-0.19097131,-0.3041083,-9.407219
405073140,405072330,0.18564878,0.79888195,-9.833532
405122742,405121813,0.0442592,0.6074309,-10.075816
405172020,405171261,-0.02534379,-0.42347658,-9.826453
405221531,405220729,-0.5505078,-0.07885242,-11.863639
405270968,405270192,-0.75921464,0.22870061,-11.317362
405320407,405319658,0.78031707,0.98432434,-10.554629
405374332,405373620,-0.74127674,-0.7073827,-8.825691
405423797,405423090,0.30854437,-0.61619645,-8.529423
405473242,405472559,-0.2801609,0.40137038,-10.393264
405522785,405522017,-0.060863666,0.030259373,-9.295699
405572236,405571482,-0.24458414,0.809343,-11.681803
405621734,405620948,0.41134807,0.71476215,-9.377312
405671142,405670422,0.27277443,-0.004103888,-8.743522
405720640,405719879,-0.31231493,-0.31269625,-8.94511
405770089,405769349,-0.96843606,-0.95409614,-10.583044
405824054,405823308,-0.004520178,1.2289208,-10.621141
405873525,405872780,-0.7252297,0.18417063,-11.264936
405922992,405922239,0.7010206,0.13898729,-9.001366
405972472,405971705,-0.059541993,-0.17894305,-8.86805
406021934,406021170,-0.15519887,0.07057314,-11.949714
406071400,406070636,0.44798037,0.5090167,-9.982887
406120794,406120109,0.0026606312,0.06599017,-8.9784355
406170259,406169567,-0.12943052,-0.23701304,-7.4180784
