timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
368569830,368566779,1114122,2228234,-5.6668618e-05,3.8309045e-05,-5.757221e-06,0.0012262586,-0.0005145061,-0.052697193,4514,5634,0,3
369072146,369071946,1114122,2228234,-3.653176e-05,1.5654589e-06,7.588516e-05,-0.00097489665,-0.0025072726,-0.040194895,4588,4201,0,3
369568981,369568840,1114122,2228234,-3.1059662e-05,-0.00010512354,2.8951843e-05,-0.0014678349,-0.0015064969,-0.044103123,5198,4324,0,3
370073400,370073142,1114122,2228234,2.0279249e-05,-4.623715e-05,4.2261716e-05,0.00066420645,-0.001097488,-0.05780862,5232,5827,0,3
370572822,370572331,1114122,2228234,-5.335241e-05,2.0889827e-05,4.4574226e-05,0.00010303226,0.0024486023,-0.05850358,4562,6145,0,3
371070472,371070339,1114122,2228234,-2.4943503e-05,-7.432069e-05,-1.6082548e-05,0.0014182328,0.0024085261,-0.04258767,4798,4544,0,3
371573850,371573587,1114122,2228234,-2.7470915e-05,-1.2615042e-05,-8.619612e-05,-0.0019199138,0.0029408052,-0.043946438,4551,4581,0,3
372074454,372074200,1114122,2228234,1.0858682e-05,-2.3225632e-05,-0.000107391046,0.0042026923,0.0023759264,-0.040824566,4560,4469,0,3
372576442,372576310,1114122,2228234,3.3863435e-05,1.392437e-05,9.3575654e-05,3.9798815e-05,0.0036664286,-0.053718552,5180,5751,0,3
373070416,373070205,1114122,2228234,-0.00010512865,5.81096e-05,-7.688031e-05,0.00048489912,0.0023816302,-0.04141557,5274,4402,0,3
373569542,373569276,1114122,2228234,-2.0635096e-05,2.137699e-05,0.00010404416,-0.00019187228,0.0010629741,-0.047263555,5225,4949,0,3
374069297,374069190,1114122,2228234,2.3357736e-05,6.550594e-05,-0.00014006668,-0.0018986401,-0.0048400294,-0.055138767,5868,5565,0,3
374574670,374574293,1114122,2228234,-9.943806e-05,-1.8052405e-06,0.00010723436,-0.0015835138,-0.00096641283,-0.044950742,4497,4500,0,3
375072226,375068971,1114122,2228234,3.6202855e-05,4.5700323e-05,0.0001431708,-0.0023946222,-0.00053467194,-0.058912363,4493,5702,0,3
375574418,375574090,1114122,2228234,-0.000101639605,2.5891564e-05,1.1563238e-05,0.0005309149,-0.0006022014,-0.048700575,4526,4531,0,3
376070462,376070261,1114122,2228234,-0.00039364604,-0.00038294774,-4.0939703e-05,-0.006993557,-0.005784947,-0.060308494,5945,6025,0,3
376570270,376570120,1114122,2228234,-0.00036231172,0.00043470188,-9.5277544e-05,0.0027682723,-0.0027967428,-0.041071918,5290,4474,0,3
377071112,377070625,1114122,2228234,0.00040245053,-6.095736e-05,5.88482e-05,-0.0012313436,-0.00025699733,-0.048482697,5149,4410,0,3
377570812,377570621,1114122,2228234,3.0596134e-06,-7.769965e-05,0.00016109983,-0.0022036857,0.0029583909,-0.050232492,5882,5881,0,3
378071343,378069754,1114122,2228234,-5.4773198e-05,-0.00011776566,4.49956e-05,-0.0027536417,0.0009958224,-0.061467975,4482,4482,0,3
379069684,379069533,1114122,2228234,-0.00031806214,0.00030808023,-9.300474e-05,-0.0008761183,0.00017012024,-0.042196408,5486,5755,0,3
379571734,379570975,1114122,2228234,-3.3430373e-05,0.00016420358,-4.250678e-05,0.004805011,-0.0027433606,-0.03568331,5274,4420,0,3
380071586,380071474,1114122,2228234,0.00013703239,-0.0005188583,0.0001849564,-0.008966837,0.004112055,-0.06971761,11127,5875,0,3
380573553,380571409,1114122,2228234,9.228437e-05,-0.00019676192,6.922923e-05,-0.005557566,-0.0017136879,-0.05655852,4515,4482,0,3
381074020,381073911,1114122,2228234,0.0001162609,-0.0001122611,-0.00014479,0.0024984735,-0.007560672,-0.046598084,4870,5476,0,3
381569762,381568203,1114122,2228234,-0.0004151471,0.000512403,4.387436e-05,0.0012741454,-0.0062007243,-0.033319622,5228,5488,0,3
382073580,382071824,1114122,2228234,-0.00031177967,0.00019604107,-2.3041173e-07,-0.0027984502,0.00127183,-0.02817929,4483,4624,0,3
382573429,382572552,1114122,2228234,-9.934236e-05,0.0004777239,-4.3163545e-05,0.0031693887,0.006347764,-0.05314961,4592,4856,0,3
383068919,383068580,1114122,2228234,-0.0003661509,5.385302e-05,3.9416464e-06,-0.00043827135,0.0029404357,-0.056439787,4498,4427,0,3
383571504,383570787,1114122,2228234,-0.00014987757,2.5785315e-05,-1.2067015e-05,0.0017402365,0.0047195014,-0.04671929,4559,4451,0,3
384073011,384071478,1114122,2228234,-0.000114903945,5.7750112e-05,2.121202e-05,0.004696847,-0.0016531484,-0.023789514,4583,4479,0,3
384572162,384570553,1114122,2228234,0.00011608794,4.5602745e-05,3.431782e-05,-0.0057198517,0.0053037363,-0.06380199,4477,4505,0,3
385072965,385071190,1114122,2228234,-0.0001653103,6.871381e-05,0.000113914255,0.0013332799,0.009221592,-0.05756902,4550,4485,0,3
385570644,385570268,1114122,2228234,5.2982894e-05,-0.00018503629,3.4890033e-06,-0.006794991,-0.0044229305,-0.050662056,5443,6119,0,3
386071895,386071755,1114122,2228234,-0.00022204687,-0.000108343105,-9.836034e-05,0.0017356836,0.0013374826,-0.050402526,5001,4516,0,3
386571945,386571629,1114122,2228234,-0.00026051453,-0.00024149613,8.301638e-05,-0.003338022,0.0018625322,-0.056607246,5946,4511,0,3
387073842,387072215,1114122,2228234,-7.772927e-06,-2.4265095e-05,1.8687739e-06,-0.0035989627,0.004187745,-0.049934696,4462,4350,0,3
387572981,387572821,1114122,2228234,0.00016779992,0.00013305909,4.4734545e-05,-0.0059250295,-0.009787389,-0.039003167,5796,5945,0,3
388072272,388072084,1114122,2228234,-0.00013164229,1.8360923e-06,-3.5192017e-05,0.002951206,-0.0008689481,-0.04989801,5480,5744,0,3
388572949,388572618,1114122,2228234,-4.0767958e-05,0.0004001118,-1.9784664e-05,0.00061262527,0.009029561,-0.07183419,5510,6045,0,3
389064897,389064401,1114122,2228234,-8.590294e-05,3.4218865e-05,9.725924e-06,-0.0033447878,0.0029910863,-0.04346506,4588,4560,0,3
389565282,389563410,1114122,2228234,7.348454e-05,-6.378241e-05,-5.1271592e-05,-0.006780406,0.0032551952,-0.048586816,4472,4512,0,3
390070379,390070073,1114122,2228234,0.00034950214,-0.00020655396,-5.7892787e-05,-0.0066875475,0.0036385264,-0.05596156,4529,4436,0,3
390572405,390572282,1114122,2228234,-0.00032650479,-0.00048120893,-0.00012634446,0.0039423634,0.008159805,-0.06631521,5322,5796,0,3
391073153,391072830,1114122,2228234,2.3221117e-05,4.4709475e-05,0.00011191037,-0.0009884884,-0.00949814,-0.049267855,5370,6034,0,3
391569327,391568964,1114122,2228234,0.00022917276,-0.00018479522,0.00021643167,0.0028248401,0.004798401,-0.070655175,7446,7350,0,3
392071542,392069640,1114122,2228234,0.00021636457,5.338541e-05,1.9252995e-05,-0.005884206,0.0038115934,-0.059549496,4490,4490,0,3
392572053,392571821,1114122,2228234,-1.3686869e-05,0.0001592343,2.87864e-05,0.0064585176,-0.0044511515,-0.033187903,4534,4715,0,3
393076043,393075463,1114122,2228234,0.00023454802,-2.260114e-05,-0.00011000189,-0.0064151464,-0.00070423645,-0.046342045,4518,4501,0,3
393576195,393574563,1114122,2228234,-0.00041027405,0.00011066324,-0.0002964711,0.0056408914,0.001926314,-0.044901606,5318,4638,0,3
394070819,394070711,1114122,2228234,0.00043430686,-0.00026218334,0.000121161494,-0.006529023,-0.010577085,-0.03886021,5256,5646,0,3
394565512,394565404,1114122,2228234,-0.00029750628,8.683152e-05,0.00021918239,0.004195636,0.0001683009,-0.056408927,5884,5745,0,3
395070993,395070559,1114122,2228234,0.00025273795,0.00017769459,7.3444986e-05,-0.011780483,-0.0026212754,-0.060517367,4529,4529,0,3
395570074,395569816,1114122,2228234,0.00028703848,9.8713776e-05,-4.36237e-05,-0.0025292474,0.0016903764,-0.061479777,4685,5237,0,3
396065966,396065834,1114122,2228234,0.00019400984,-7.058602e-05,-5.4011474e-05,-0.003567543,-0.00025482883,-0.041288365,5529,4448,0,3
396571104,396570996,1114122,2228234,4.0473544e-05,-0.00046904833,1.474135e-05,-0.0035189665,0.00022163747,-0.048286263,4569,4476,0,3
397071996,397071705,1114122,2228234,6.870882e-05,0.0004529806,4.591277e-05,0.003553766,0.0059384205,-0.0626083,6013,5711,0,3
397566972,397566293,1114122,2228234,0.000103448365,8.965646e-05,1.8516073e-05,-0.0034761105,0.002866689,-0.04180596,4488,4496,0,3
398071657,398071417,1114122,2228234,-0.0003341571,-0.00013243439,-4.316449e-05,0.0018394428,-0.0043934467,-0.041750632,4399,4414,0,3
398573868,398573529,1114122,2228234,6.66243e-05,-1.0658117e-05,-2.1534528e-05,0.0035201279,-0.005116666,-0.04585097,4472,4716,0,3
399073073,399072700,1114122,2228234,0.00018512405,-0.00017757705,5.1851242e-05,-0.003718791,-0.0027174219,-0.03688428,4544,4379,0,3
399572247,399571964,1114122,2228234,-0.00030328525,0.0001009091,7.785819e-06,0.003806145,0.006681273,-0.05519548,5300,5881,0,3
400067276,400066542,1114122,2228234,0.0002341885,0.00042245843,4.599818e-05,0.0008756371,0.0023159378,-0.044010412,4578,4845,0,3
400568822,400567158,1114122,2228234,0.00020732381,-5.6871875e-05,5.6218843e-05,-0.0060997447,0.00018573408,-0.05717111,4476,4452,0,3
401071135,401071031,1114122,2228234,-0.000349961,-0.00010256548,-6.147958e-05,0.0014930597,-0.00040329347,-0.050564967,4754,4321,0,3
401571629,401569902,1114122,2228234,8.832343e-05,3.1984047e-05,0.00012264449,-0.001411226,-0.0003421212,-0.02635896,4451,4446,0,3
402072427,402072065,1114122,2228234,-5.6058674e-05,-9.840303e-05,4.262559e-05,0.0034574587,-0.0011213551,-0.03489335,4506,4747,0,3
402572985,402572838,1114122,2228234,0.0001099378,4.758133e-06,-1.736332e-05,0.0060870047,0.011684841,-0.07267438,5318,5894,0,3
403069000,403067388,1114122,2228234,-4.8126487e-05,-0.00014312156,2.3089598e-05,-0.002637811,0.010067728,-0.08016743,4525,6009,0,3
403571518,403571388,1114122,2228234,0.00031759212,-0.0003471263,0.00014706758,0.003322631,-0.0006645354,-0.053393926,6304,5593,0,3
404073678,404073201,1114122,2228234,-0.0001720034,-9.6244374e-05,-6.186147e-05,-0.00021983898,0.003706482,-0.052696083,4521,4449,0,3
404573987,404573847,1114122,2228234,-0.00016067587,-5.0997325e-05,-0.00013991671,-0.0026938072,0.0010041782,-0.045669578,4516,4450,0,3
405073296,405073041,1114122,2228234,0.00012488902,-3.576086e-05,-2.4983503e-05,0.0020633496,0.0085238,-0.06341317,4550,4708,0,3
405572802,405572674,1114122,2228234,-4.689218e-05,0.00032164753,-0.00011674399,-0.0013020468,0.008917377,-0.06502017,8011,5993,0,3
406071504,406070328,1114122,2228234,-0.00042598136,-1.5129986e-05,3.079351e-06,0.00014516654,-0.0020465394,-0.056398917,5027,5804,0,3
406573890,406573668,1114122,2228234,-4.050996e-05,-0.00014559251,0.00011044828,-0.00485202,-0.009350207,-0.04402976,4674,4796,0,3
407069713,407063693,1114122,2228234,-0.00043078937,0.00032481473,1.6507616e-05,0.0038407312,0.006998672,-0.037706472,4537,5677,0,3
407570480,407570233,1114122,2228234,-5.302597e-05,0.000410683,3.5051664e-05,-0.0069784177,-0.00739001,-0.03683315,5970,6039,0,3
408073194,408073020,1114122,2228234,-0.00019276634,-0.00013277744,0.00016160587,-0.00022321359,-0.0029155242,-0.046732955,5121,4476,0,3
408572198,408572090,1114122,2228234,0.00016402807,0.00011790122,-7.445053e-05,-0.0014430139,-0.0020440645,-0.04719374,4998,4778,0,3
409072364,409072241,1114122,2228234,-0.000117631775,0.00027447197,-0.00012393488,0.0027472826,0.008776242,-0.05489992,7471,5819,0,3
409574681,409574519,1114122,2228234,-0.00033016803,-4.4861332e-05,-1.4291365e-05,-0.006731521,-0.014264467,-0.049249433,4607,4730,0,3
410072362,410070519,1114122,2228234,9.188703e-05,0.0003170707,-5.2512947e-05,0.0072115385,0.012382788,-0.05525422,5791,4770,0,3
410569831,410569673,1114122,2228234,0.00014472542,-2.0524263e-05,5.3633597e-05,-0.0050418004,-0.0030884165,-0.058212996,5579,5124,0,3
411072098,411070392,1114122,2228234,2.73888e-05,0.00017698926,-1.951356e-05,0.0038657729,0.0052830325,-0.040741466,4579,4191,0,3
411573041,411570999,1114122,2228234,-0.00023709227,8.7261564e-05,3.2094154e-05,0.002955112,0.0051283822,-0.046590447,4459,4765,0,3
412070277,412070124,1114122,2228234,-0.00025971726,-0.00028007576,-6.935997e-05,0.002457982,-0.0050718053,-0.047612265,5257,5190,0,3
412572789,412570833,1114122,2228234,-5.762863e-05,-5.0776067e-05,0.00016580992,3.5987527e-05,-0.0054199393,-0.04557787,4492,4468,0,3
413073077,413072304,1114122,2228234,-0.00013461054,0.00013623115,1.4928721e-05,-0.0004998214,0.005311698,-0.05542423,5357,4609,0,3
413572310,413571370,1114122,2228234,-0.00023656544,0.00019935373,8.8326975e-05,0.00040868728,-0.0061624446,-0.05176098,5006,4798,0,3
414072908,414071308,1114122,2228234,-0.00021560618,-7.146458e-05,0.00013931376,-0.00031904105,-0.0012293768,-0.04837108,4553,4464,0,3
414563316,414562973,1114122,2228234,-0.0001620096,0.000102126876,2.2012111e-05,-0.0046218587,-0.0060450328,-0.06168173,5608,6217,0,3
415069951,415069764,1114122,2228234,2.1470185e-05,8.705427e-05,-0.00016609873,0.0027230782,0.0048518917,-0.05430474,5474,5734,0,3
415572077,415571778,1114122,2228234,-5.49203e-05,-1.3880762e-05,3.3932378e-05,-0.0026108858,0.008586232,-0.082736336,5555,5839,0,3
416074650,416069411,1114122,2228234,-6.8053814e-05,-3.0069894e-05,-8.991264e-05,0.0009052331,0.0029356745,-0.027903402,4432,5611,0,3
416573281,416573157,1114122,2228234,-7.200255e-05,-2.1477905e-05,-3.014712e-05,0.00055415445,-0.008096462,-0.0656111,6021,5928,0,3
417075385,417072307,1114122,2228234,0.000107372885,0.00015055925,-8.622042e-05,0.005099067,0.007280172,-0.04934268,4563,5726,0,3
417573307,417572895,1114122,2228234,0.00016076984,1.6039843e-05,-8.163833e-05,-0.0009638675,-0.0009411257,-0.04605893,5390,5680,0,3
418070765,418070615,1114122,2228234,0.00021433392,5.5750283e-05,0.00018992294,-0.004539222,-0.0034667924,-0.048405416,5471,5697,0,3
418568632,418568505,1114122,2228234,0.00038536696,-0.00035688392,7.307037e-05,-0.00876792,0.0004756543,-0.06558719,6306,5618,0,3
419074113,419073426,1114122,2228234,-7.274011e-05,0.00012775844,4.9633836e-05,-0.0039236685,-0.0089523345,-0.04118781,4601,4534,0,3
419569879,419569521,1114122,2228234,-1.0606306e-05,0.0015565542,-0.00066025404,0.018067101,-0.009435709,-0.03710226,4426,4208,0,3
420074932,420073146,1114122,2228234,0.0004947554,0.0010029424,-0.000287697,0.007907646,-0.00830953,-0.07937936,4462,6121,0,3
420570933,420570828,1114122,2228234,-0.00011194354,-0.00025490238,8.4783234e-05,0.0023815387,-0.0012467325,-0.042191356,5329,4403,0,3
421074614,421068860,1114122,2228234,-5.7094065e-05,3.0104693e-05,6.2198495e-05,0.00064903457,0.00087311823,-0.043510657,4752,4507,0,3
421574569,421574368,1114122,2228234,6.76433e-06,-7.4785557e-06,0.0001001702,-0.0009755905,0.0008159524,-0.046124313,4992,4824,0,3
422068572,422066885,1114122,2228234,-3.8538925e-05,1.53147e-05,3.5940313e-05,-0.00086013897,-0.00052918424,-0.04473468,4578,4591,0,3
422573761,422573463,1114122,2228234,-0.00015113613,-3.326561e-05,-5.2425225e-05,-0.0010842024,-3.404855e-05,-0.049075466,5248,5101,0,3
423070296,423070145,1114122,2228234,-4.1712094e-05,3.094909e-05,-6.1746694e-05,-0.0012722696,0.0006987343,-0.042884577,4942,4441,0,3
423570447,423570275,1114122,2228234,-7.180504e-05,-5.863393e-06,-5.701637e-05,-0.00056073687,0.0010900141,-0.044538658,4481,4475,0,3
424071296,424070941,1114122,2228234,-9.7133525e-05,1.9431274e-05,-1.6604972e-05,0.0001868872,0.0010521704,-0.04165956,4488,4286,0,3
424575367,424574725,1114122,2228234,-1.2336732e-05,2.7168695e-05,-5.893961e-06,-0.00072359905,0.00073142454,-0.046155326,4604,4756,0,3
425071601,425070817,1114122,2228234,-4.7003436e-05,-2.6592177e-05,-1.0350459e-05,-0.0015723181,0.0011386486,-0.043265298,4525,4465,0,3
