timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
368222741,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
368724964,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
369229623,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
369732490,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
370232964,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
370736568,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
371244674,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
371744793,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
372253589,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
372759368,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
373264482,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
373771841,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
374278127,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
374782884,174959844,0,367710982,0,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
375287924,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
375792509,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
376293950,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
376803556,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
377306482,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
377813880,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
378321945,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
378827011,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
379334474,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
379836073,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
380341312,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
380850691,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
381354565,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
381859514,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
382363523,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
382865513,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
383372411,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
383879714,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
384382669,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
384888523,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
385396890,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
385900806,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
386408580,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
386914473,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
387418733,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
387919540,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
388423821,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
388925914,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
389431013,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
389933783,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
390437472,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
390943659,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
391447781,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
391953690,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
392459922,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
392964838,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
393473675,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
393981530,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
394486637,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
395499629,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
396008518,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
396513551,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
397016556,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
397520804,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
398027025,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
398530329,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
399036486,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
399543886,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
400054879,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
400560659,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
401062606,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
401565856,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
402071042,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
402572537,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
403072689,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
403573553,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
404079317,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
404587807,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
405091778,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
405599621,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
406106654,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
406613551,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
407116645,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
407623344,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
408133481,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
408638547,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
409143636,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
409647479,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
410154799,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
410660653,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
411167857,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
411670262,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
412177296,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
412682408,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
413186478,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
413694500,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
414199596,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
414704279,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
415205523,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
415705584,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
416213903,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
416722340,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
417225585,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
417729577,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
418233557,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
418741009,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
419246478,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
419257988,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
419766515,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
420272824,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
420782565,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
421289360,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
421796520,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
422302613,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
422809613,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
423316296,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
423817663,174959844,0,367710982,375287553,304709676,304185356,305102895,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
424280029,174959844,0,0,375287553,304709676,304185356,305102895,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
424482812,174959844,0,0,375287553,304709676,304185356,305102895,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
424985801,174959844,0,0,375287553,304709676,304185356,305102895,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
