timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
375800203,375796763,-0.5602836,3.8675435,-2.5125737,-1.255945,0.00065722276,1.2572812,2.513945,0.014039732,0.0064428486,0.016199522,0.02982636,0.028491536,0.030591674,0.017864525,0.0067065656,0.012537706,0.027299523,0.19999437,0.20001164,0.20001282,0.19999626,0.19998492
375812074,375810248,-0.6987397,3.8633103,-2.5125601,-1.255939,0.00065508287,1.2572817,2.5139554,0.01023331,-0.0002444852,-0.004198121,0.0038359482,0.01275541,0.00031107338,0.0010635881,-0.008668591,-0.015436434,-0.009886735,0.19999553,0.20001584,0.20001432,0.19999294,0.19998142
376802723,376799520,-0.65781134,3.910871,-2.51712,-1.2608122,-0.0051653595,1.2511892,2.5086422,0.025077095,0.0016228817,0.030518036,0.071859874,0.06851244,0.06209173,0.024063405,-0.009995848,0.0069472156,0.05152385,0.19987813,0.20035124,0.20033889,0.199858,0.19957365
377801509,377797819,-0.48320076,3.7701204,-2.5124085,-1.256177,-0.0019345906,1.2536265,2.5119967,-0.026507623,0.049029093,0.03162797,-0.05474706,-0.09081278,-0.120467894,-0.077485226,0.0075927083,0.017449342,-0.061795477,0.19953617,0.20074521,0.20092455,0.19982487,0.19896914
378803461,378800554,0.18565062,3.4790876,-2.5117307,-1.2463467,-0.002116988,1.238112,2.496962,-0.14434528,-0.022009894,-0.014564574,-0.1303692,-0.21208179,-0.29402995,-0.2618683,-0.13700175,-0.09006023,-0.18633543,0.19288953,0.20092265,0.20778352,0.20378944,0.19461478
379802214,379798825,0.29363444,3.4911134,-2.5129313,-1.2420897,-0.00030134726,1.2331743,2.490127,-0.1226525,-0.117791854,-0.027669333,0.024624787,-0.032415554,-0.0014993474,-0.09664417,-0.12104371,-0.044244308,0.031084575,0.18993485,0.20005885,0.21029687,0.20614398,0.19356553
380800363,380797096,0.3507906,3.4499798,-2.508308,-1.2293243,0.007015779,1.2292087,2.4842055,-0.15080366,-0.25757867,-0.11460897,0.07883105,0.061671063,0.4742353,0.28599226,0.12955907,0.21282631,0.42635113,0.18496919,0.19916555,0.21493787,0.20974529,0.19118212
381803298,381799873,0.22739059,3.2449822,-2.5013669,-1.2145176,0.003912014,1.2073653,2.467962,0.19667144,0.09999333,0.16460718,0.29626837,0.3231287,0.25459725,0.1520913,0.033823997,0.05285994,0.1881538,0.17651972,0.2015347,0.22555792,0.21324089,0.1831468
382801270,382798141,0.2820057,3.2622793,-2.499664,-1.2098031,0.010354241,1.2118373,2.4697073,-0.12410328,-0.14018479,-0.1490515,-0.13994947,-0.12423454,0.21010551,0.21466208,0.2014887,0.18867815,0.19315715,0.17567758,0.20020485,0.22563116,0.21464118,0.18384527
383799349,383796418,0.27649957,3.2841504,-2.5039933,-1.2164905,0.006108243,1.2111367,2.4692478,-0.06093125,-0.1116654,-0.19361784,-0.19973744,-0.11936435,0.10672657,0.18047543,0.15637496,0.072222956,0.037056327,0.17733483,0.200275,0.22386003,0.21360675,0.18492351
384802315,384799199,0.15492149,3.2054226,-2.494013,-1.2106957,0.0040201913,1.2078346,2.4731133,0.1964687,0.0936524,-0.06651242,-0.07529847,0.08477126,-0.16894971,-0.026364103,-0.076920904,-0.2429944,-0.30881706,0.17679287,0.20357127,0.22655404,0.21170309,0.18137872
385805902,385801974,0.13264178,3.186304,-2.4928493,-1.210041,0.0027308362,1.2057688,2.4724953,0.07588174,-0.043369077,-0.13788854,-0.08946583,0.04438687,-0.024785312,0.040119298,-0.048006013,-0.16669555,-0.15995859,0.17643762,0.20425418,0.2273756,0.21144935,0.1804832
386803438,386800249,0.07635858,3.1564765,-2.4903119,-1.2094492,-0.0010402093,1.2010825,2.4715626,0.0019213483,-0.04497839,-0.025370054,0.03149177,0.051971585,-0.0052709533,-0.042898,-0.09655883,-0.09745814,-0.041401297,0.17597468,0.20602392,0.22899604,0.21051778,0.17848755
387802297,387798530,0.1089491,3.1284637,-2.4966807,-1.211458,-0.0053821015,1.1910138,2.4599113,-0.21500784,-0.22943446,-0.080663264,0.03277442,-0.041979864,0.1449334,-0.02560401,-0.09040931,0.024453968,0.17693007,0.17331916,0.20525824,0.23146524,0.21257952,0.1773779
388799170,388796815,0.17578371,3.0712643,-2.4919174,-1.1977731,0.0033216644,1.187935,2.4536653,-0.16104363,-0.18822911,-0.036261216,0.09070748,0.025111213,0.14491566,-0.035009235,-0.112905145,-0.001567781,0.1648097,0.1677931,0.20367518,0.23669705,0.2168654,0.17496935
389802789,389799597,0.22632247,3.0127664,-2.4889023,-1.1856096,0.010405776,1.1830277,2.4454832,-0.14253435,-0.17641613,-0.073300615,0.026421562,-0.005975455,0.1537253,0.025515273,-0.042018384,0.026966363,0.15212527,0.16213112,0.20196286,0.24212801,0.22132213,0.17245586
390801772,390797891,0.24141121,2.9879231,-2.4956472,-1.1880546,0.0060922354,1.1734703,2.434095,-0.040801145,-0.09254613,-0.040294535,0.0405804,0.048521228,0.14431341,0.06769277,-9.462237e-06,0.022155479,0.1114703,0.15961473,0.20098408,0.2444424,0.22346064,0.17149816
391803949,391800669,0.26499134,2.989377,-2.4798617,-1.1716342,0.022965698,1.189994,2.449945,0.0020225719,-0.047075834,-0.0016274154,0.072170444,0.08197839,0.06058841,-0.0073956847,-0.07017501,-0.052402258,0.028184935,0.15943141,0.20065014,0.24443926,0.22380626,0.17167282
392802098,392798958,0.30606934,2.9760933,-2.4786115,-1.164731,0.029681515,1.191444,2.447633,-0.15812284,-0.2050874,-0.10360117,0.0056378096,-0.015303433,0.09101315,-0.0404353,-0.11936371,-0.0572965,0.07571231,0.1569049,0.19876623,0.24618599,0.2266147,0.17152818
393801176,393797249,0.31330445,2.9588308,-2.5178626,-1.1966517,-0.0025225375,1.1524645,2.4038053,-0.07454474,-0.15770403,-0.12873903,-0.037552223,0.005145684,0.1667049,0.1064814,0.01693298,0.009311184,0.09774813,0.1536662,0.19631527,0.24841703,0.23026292,0.17133851
394803270,394800062,0.35633352,2.9630723,-2.494629,-1.1714234,0.023748484,1.1776495,2.4271107,0.059838787,-0.09381959,-0.1863628,-0.11567776,0.03883542,0.10346698,0.16014321,0.042288423,-0.08470705,-0.06309813,0.15314387,0.19533588,0.24837746,0.23128554,0.17185721
395802035,395798332,0.2605438,2.9047847,-2.4749985,-1.1613384,0.025583996,1.1822941,2.4425764,0.20041564,0.018200718,-0.061303392,0.043312944,0.21208361,0.014691867,0.045987405,-0.10366296,-0.231722,-0.1755026,0.15450458,0.20077279,0.25040796,0.22650412,0.16781051
396798371,396796634,0.16710491,2.807655,-2.4837353,-1.1723306,0.0020244615,1.1523116,2.420735,0.25535342,0.009869538,-0.04234816,0.13486218,0.3363743,0.22527522,0.20254953,-0.01613067,-0.1478151,-0.018159568,0.1513286,0.20491378,0.2570057,0.22518313,0.16156887
397802845,397799420,0.104736835,2.697688,-2.4678798,-1.1578542,0.0011032278,1.1422677,2.4197216,0.14970675,-0.0014210271,-0.03426298,0.07193675,0.19873115,0.12581183,0.111735344,-0.020810485,-0.10369401,-0.026395425,0.14668037,0.20954867,0.26578248,0.22414759,0.15384093
398799446,398797718,0.0846823,2.6810079,-2.4705274,-1.1614053,-0.005335355,1.1348805,2.41436,0.058426734,0.045091037,0.02761488,0.026397359,0.044940155,-0.09646341,-0.08050114,-0.08699942,-0.105432495,-0.11382912,0.14612164,0.21068062,0.26720774,0.2235704,0.15241964
399803945,399800538,0.09732848,2.6877272,-2.4615588,-1.1524563,0.004523262,1.145637,2.4244108,-0.048890878,-0.05637774,-0.020112514,0.012460403,-0.00031832606,-0.07621153,-0.12165919,-0.1415009,-0.11689342,-0.07355614,0.14647529,0.21042399,0.26659882,0.22358315,0.1529187
400802249,400798821,0.14529611,2.719813,-2.4492805,-1.1382934,0.02449181,1.1681987,2.4424608,-0.15631133,-0.1952104,-0.04552494,0.09516471,0.048094817,-0.027002871,-0.21697341,-0.30626118,-0.20741966,-0.023727473,0.14771125,0.20819065,0.2636184,0.22464004,0.15583968
401800290,401797114,0.19387558,2.652149,-2.447121,-1.1257486,0.03237783,1.1636713,2.4327815,-0.053578775,-0.18545063,-0.07555089,0.114131294,0.15569401,0.32781726,0.15255132,-0.010039791,0.02274163,0.23106815,0.14147739,0.20534858,0.26970232,0.23006792,0.15340374
402803857,402799923,0.16666223,2.578498,-2.4464624,-1.1235416,0.025507066,1.1491358,2.4217482,0.1417502,-0.026569301,-0.041851558,0.087575674,0.2192172,0.16784102,0.12768145,-0.024844706,-0.10121706,0.0021806061,0.13753457,0.20707308,0.2759787,0.23072273,0.14869086
403799947,403798217,0.09212953,2.5296164,-2.4340239,-1.119713,0.01876259,1.1424592,2.4264045,0.17354222,0.045036405,0.0022516623,0.07804105,0.19473699,-0.15067528,-0.14480847,-0.24986698,-0.3320808,-0.28605556,0.13739389,0.21325965,0.28013456,0.22590059,0.14331129
404798231,404796521,0.029340165,2.5364747,-2.4392102,-1.1331064,0.0028867335,1.1319884,2.4230616,-0.093540296,-0.13639468,-0.01967775,0.10433696,0.07965058,0.13668448,-0.019231193,-0.102196746,-0.032059282,0.12621571,0.14004469,0.2173538,0.279181,0.22141097,0.14200954
405802563,405799347,0.043033414,2.503392,-2.4550567,-1.1435994,-0.008856508,1.1146789,2.4023235,-0.15451609,-0.14310811,0.06471202,0.21113724,0.103089675,0.040593755,-0.20652987,-0.2713223,-0.11281636,0.105560586,0.13712338,0.2153929,0.28182608,0.22434019,0.14131741
406805469,406802128,0.10495143,2.474554,-2.4538498,-1.1328202,0.0030482823,1.1191742,2.3990185,-0.13729908,-0.21065098,-0.07313189,0.089647494,0.08021132,0.14205864,-0.05070035,-0.16813144,-0.09565934,0.10518481,0.13315627,0.21086857,0.28428593,0.22983132,0.14185785
407799239,407795943,0.12355973,2.4641125,-2.4475188,-1.1244662,0.011493613,1.1259449,2.4042387,0.087067485,-0.062067617,0.020186987,0.20299369,0.27671388,0.08860187,-0.06366789,-0.23097341,-0.22895506,-0.036485296,0.13219735,0.20990539,0.28496498,0.23106334,0.141869
408801992,408798788,0.09571926,2.475557,-2.439213,-1.1222594,0.013455814,1.1328317,2.4157677,-0.015607772,-0.18127957,-0.096037656,0.10501972,0.18968031,0.14347379,-0.019018985,-0.20411891,-0.20660825,0.0037112976,0.13479586,0.21267672,0.28323027,0.2276026,0.14169449
409798791,409797055,0.07933739,2.4376097,-2.441442,-1.1246307,0.0070041027,1.1234785,2.4084687,0.023294624,-0.20073134,-0.12435576,0.12043767,0.2536009,0.41772193,0.24424192,0.0069006532,-0.025565162,0.21915157,0.1331489,0.21386804,0.2862036,0.22742082,0.13935862
410802368,410799868,0.07899471,2.3860502,-2.4367373,-1.1179953,0.008335059,1.1193436,2.405397,0.11366999,-0.08764328,-0.07232404,0.10527295,0.25170723,0.21277797,0.12118374,-0.071177505,-0.14033961,0.018985592,0.12997064,0.21439691,0.29088137,0.22844999,0.13630113
411800046,411798193,0.029220942,2.3572917,-2.4316628,-1.1191251,0.0010102125,1.112525,2.4061196,0.20285521,0.07103875,0.023351282,0.09613186,0.21981123,0.023264473,0.032967627,-0.07186708,-0.16002564,-0.11879111,0.13020054,0.21918364,0.29352295,0.2244512,0.1326416
412798418,412796488,-0.03533823,2.3416855,-2.4202304,-1.1176199,-0.0040500504,1.1109455,2.4150386,0.11263201,0.016226232,0.017693713,0.09920585,0.17366993,-0.23417298,-0.2723548,-0.36256737,-0.40104333,-0.32937256,0.13207087,0.22594209,0.29495078,0.21818057,0.12885572
413802426,413799300,-0.011447904,2.379559,-2.4199944,-1.1158302,0.003907011,1.1223418,2.422187,-0.1771507,-0.16884553,-0.0050006993,0.11553017,0.032058507,-0.08326385,-0.28064975,-0.33473498,-0.21120688,-0.032288954,0.13404638,0.22343984,0.29080498,0.21933788,0.13237086
414809995,414806621,0.048229966,2.365916,-2.4183724,-1.1061733,0.016189963,1.1298535,2.422204,-0.2767313,-0.30337846,-0.0829977,0.10858235,0.026205674,0.122928105,-0.15640765,-0.26313812,-0.11246506,0.15312207,0.13120118,0.21855539,0.2917635,0.22451904,0.13396081
415802346,415800439,0.105649255,2.3494163,-2.4262114,-1.10494,0.02033838,1.1285278,2.4124885,-0.15795839,-0.23484232,-0.05024144,0.1522249,0.1263683,0.1681912,-0.08564328,-0.22376566,-0.11985609,0.13794753,0.12785402,0.21293004,0.29288638,0.23060374,0.13572575
416801142,416798749,0.11605802,2.3546565,-2.4398613,-1.1162678,0.011492381,1.1197033,2.4007068,-0.12506235,-0.28749198,-0.1108927,0.15425773,0.19787839,0.14268854,-0.13214964,-0.34562373,-0.28181827,0.02550999,0.12772886,0.21078542,0.2916802,0.23242666,0.13737884
417799391,417797067,0.094837815,2.3253422,-2.4503875,-1.1271387,-0.002190275,1.1041815,2.3867583,-0.054691225,-0.27085721,-0.10434869,0.196998,0.28667495,0.23287563,-0.049239475,-0.3085497,-0.2737601,0.059956044,0.12651546,0.21166717,0.29394984,0.23224694,0.1356206
418802150,418799929,0.0672524,2.2323298,-2.4386244,-1.116222,-0.001968019,1.0970197,2.3851748,0.047192834,-0.19471234,-0.07555381,0.21193567,0.3457728,0.3504321,0.11471067,-0.15124321,-0.16296569,0.13873509,0.12167822,0.21530193,0.30317718,0.23129354,0.12854911
419800147,419798201,0.084567,2.178654,-2.448042,-1.1198004,-0.008101903,1.0842625,2.3689814,0.08794295,-0.4933368,-0.45687675,0.04250303,0.48046997,0.66441417,0.4034629,-0.14308971,-0.3541851,0.09205912,0.117060356,0.2125395,0.30820477,0.23553558,0.12665984
420802845,420801024,0.06288736,2.1226888,-2.4548335,-1.1264046,-0.020135906,1.0677972,2.354703,-0.011573531,-0.20492047,-0.05553907,0.2132107,0.3006763,0.22805269,-0.029839385,-0.2601893,-0.23286428,0.06778895,0.11387377,0.21389593,0.3138856,0.23560071,0.12274403
421801894,421799341,0.06412011,2.1400118,-2.4569163,-1.1293337,-0.020599743,1.0699261,2.3563993,-0.10030756,-0.2518462,-0.09209809,0.15203074,0.20161232,0.18442905,-0.0707569,-0.26743367,-0.21536565,0.069273315,0.11539566,0.21361968,0.31140333,0.23525551,0.12432587
422799387,422797665,0.06307318,2.1385555,-2.4558032,-1.1287633,-0.019828081,1.0712916,2.3580995,-0.08548054,-0.23324494,-0.08600536,0.14557274,0.19742523,0.17375827,-0.06433034,-0.25306177,-0.20826994,0.05965028,0.1156702,0.21385224,0.31113964,0.23494652,0.12439147
423802342,423800486,0.05943292,2.1189637,-2.4540448,-1.1270406,-0.01984401,1.0699604,2.357555,-0.0387125,-0.18864077,-0.054859452,0.16817729,0.22765814,0.24312457,0.020919481,-0.16487631,-0.13062906,0.12366523,0.114645585,0.21437833,0.3130261,0.2348838,0.12306616
424621567,424618941,0.057917666,2.1066115,-2.453278,-1.126211,-0.019921247,1.0691317,2.3570719,-0.071528494,-0.2182281,-0.09086896,0.12474679,0.18504457,0.19410892,-0.019329134,-0.19981152,-0.16914885,0.07601915,0.114025414,0.21459799,0.31410965,0.23492774,0.122339204
